,slide_name,Fibrosis Percentage,scar,group,study,expanded_analysis,total_nuclei,total_connexins,total_connexin_area,total_mean_plaque_size,total_connexin_count_per_cell,annotation_area,total_connexin_area_per_cell,total_connexins_per_annotation_area,total_nuclei_count_per_annotation_area,total_nuclei_area_per_annotation_area,subject,sample,section
0,1-Mar,52.35,center,radiation,sbrt,,,,,,,,,,,,3,01,01
1,03-10A,46.88,center,radiation,sbrt,,,,,,,,,,,,3,10A,10
2,03-10B,14.51,border,radiation,sbrt,,,,,,,,,,,,3,10B,10
3,03-10C,0.76,healthy,radiation,sbrt,,,,,,,,,,,,3,10C,10
4,03-11B,7.96,border,radiation,sbrt,,,,,,,,,,,,3,11B,11
5,03-11C,2.24,healthy,radiation,sbrt,,,,,,,,,,,,3,11C,11
6,03-12A,7.61,border,radiation,sbrt,,,,,,,,,,,,3,12A,12
7,03-12B,1.47,healthy,radiation,sbrt,,,,,,,,,,,,3,12B,12
8,03-13B,1.4,healthy,radiation,sbrt,,,,,,,,,,,,3,13B,13
9,03-15A,2.96,healthy,radiation,sbrt,FALSE,575301,607444,7713978.5,12.699077610446395,1.0558716219857083,1182745,13.40859567426443,6.522097747,0.4864116948285556,8.079355228726396,3,15A,15
10,03-15B,0.68,healthy,radiation,sbrt,,,,,,,,,,,,3,15B,15
11,03-17A,1.46,healthy,radiation,sbrt,,,,,,,,,,,,3,17A,17
12,03-17B,4.21,healthy,radiation,sbrt,,,,,,,,,,,,3,17B,17
13,03-2A,61.09,center,radiation,sbrt,FALSE,573119,504072,6625148.75,13.143258800330111,0.8795241476900958,1077191,11.559813494230692,6.150393709193634,0.532049562,10.026442385797877,3,2A,2
14,03-2B,,border,radiation,sbrt,FALSE,403942,939373,12469633,13.274421342746704,2.3255145540696436,1343315,30.869860029410162,9.282731898326157,0.3007053446138843,5.4724805797597735,3,2B,2
15,03-3A,42.52,center,radiation,sbrt,,,,,,,,,,,,3,3A,3
16,03-3B,53.11,center,radiation,sbrt,,,,,,,,,,,,3,3B,3
17,03-3C,13.29,healthy,radiation,sbrt,,,,,,,,,,,,3,3C,3
18,03-4A,49.54,center,radiation,sbrt,,,,,,,,,,,,3,4A,4
19,03-4B,54.03,center,radiation,sbrt,,,,,,,,,,,,3,4B,4
20,03-4C,15.35,healthy,radiation,sbrt,,,,,,,,,,,,3,4C,4
21,03-5A,50.14,center,radiation,sbrt,FALSE,584304,321184,4359498.75,13.573212706735081,0.5496864645800816,905488,7.461011305758646,4.814529568586221,0.6452918205431767,13.25645011308819,3,5A,5
23,03-5B,70.87,center,radiation,sbrt,FALSE,784449,320221,4158290.5,12.985689570640277,0.40821136874417585,1104670,5.300906113718036,3.764282998542551,0.7101206695212144,14.648425774213113,3,5B,5
25,03-5C,3.29,healthy,radiation,sbrt,,,,,,,,,,,,3,5C,5
26,03-6A,42.14,center,radiation,sbrt,,,,,,,,,,,,3,6A,6
27,03-6B,89.04,center,radiation,sbrt,,,,,,,,,,,,3,6B,6
28,03-6C,37.97,center,radiation,sbrt,,,,,,,,,,,,3,6C,6
29,03-6D,4.65,healthy,radiation,sbrt,,,,,,,,,,,,3,6D,6
30,03-7A,38.79,center,radiation,sbrt,,,,,,,,,,,,3,7A,7
31,03-7B,68.88,center,radiation,sbrt,,,,,,,,,,,,3,7B,7
32,03-7C,86.29,center,radiation,sbrt,,,,,,,,,,,,3,7C,7
33,03-7D,0.51,healthy,radiation,sbrt,,,,,,,,,,,,3,7D,7
34,03-8B,53.59,center,radiation,sbrt,FALSE,824786,245052,2994446.25,12.219636036433084,0.2971097957530802,1069838,3.630573566961612,2.7989716667383284,0.7709447598608388,13.021201808124221,3,8B,8
36,03-8C,29.11,border,radiation,sbrt,FALSE,493973,251981,3514678.5,13.948188553898905,0.510110877,745954,7.115122688891903,4.711655812556806,0.6622030312861115,11.625046919783257,3,8C,8
38,03-8D,0.66,healthy,radiation,sbrt,,,,,,,,,,,,3,8D,8
39,03-9A,39.16,center,radiation,sbrt,,,,,,,,,,,,3,9A,9
40,03-9B,49.09,center,radiation,sbrt,,,,,,,,,,,,3,9B,9
41,03-9C,1.01,healthy,radiation,sbrt,,,,,,,,,,,,3,9C,9
42,1-Apr,80.83,,infarct,sbrt,,,,,,,,,,,,4,01,01
43,04-10A,31.31,border,infarct,sbrt,FALSE,509122,696709,9201353,13.206881208653828,1.3684519623980107,1205831,18.07298250713974,7.6307152494835515,0.42221671196046545,8.263113777967227,4,10A,10
44,04-10B,4.43,healthy,infarct,sbrt,FALSE,529882,815204,11081212,13.593176677248884,1.5384632805039613,1345086,20.912603183350257,8.238292570140496,0.39393912359507127,7.597035245330038,4,10B,10
45,04-10C,35.56,border,infarct,sbrt,FALSE,145519,95901,1225547.25,12.779295836331217,0.6590273435084079,241420,8.421905386925419,5.076411440642863,0.6027628199817745,7.832276737635656,4,10C,10
46,04-11A,41.9,center,infarct,sbrt,,,,,,,,,,,,4,11A,11
47,04-11B,1.78,healthy,infarct,sbrt,,,,,,,,,,,,4,11B,11
48,04-11C,35.79,border,infarct,sbrt,,,,,,,,,,,,4,11C,11
49,04-12B,,border,infarct,sbrt,FALSE,117004,264948,3537016.5,13.349851669006748,2.264435403917815,381952,30.22987675635021,9.260369103971179,0.30633168565683644,4.127810563,4,12B,12
50,04-14A,0.29,healthy,infarct,sbrt,,,,,,,,,,,,4,14A,14
51,04-14B,1.29,healthy,infarct,sbrt,,,,,,,,,,,,4,14B,14
52,04-14C,8.69,healthy,infarct,sbrt,,,,,,,,,,,,4,14C,14
53,04-15A,1.72,healthy,infarct,sbrt,,,,,,,,,,,,4,15A,15
54,04-15B,1.92,healthy,infarct,sbrt,,,,,,,,,,,,4,15B,15
55,04-15C,0.78,healthy,infarct,sbrt,,,,,,,,,,,,4,15C,15
56,04-20A,1.42,healthy,infarct,sbrt,FALSE,509790,842019,11242942.5,13.352362001332512,1.6516977579003118,1351809,22.054066380274232,8.316960828045975,0.3771168855955242,7.311735422681755,4,20A,20
57,04-20B,0.45,healthy,infarct,sbrt,,,,,,,,,,,,4,20B,20
58,04-20C,0.52,healthy,infarct,sbrt,,,,,,,,,,,,4,20C,20
59,04-2A,88.26,border,infarct,sbrt,,,,,,,,,,,,4,2A,2
60,04-2B,8.79,healthy,infarct,sbrt,,,,,,,,,,,,4,2B,2
61,04-3D,49.68,healthy,infarct,sbrt,,,,,,,,,,,,4,3D,3
62,04-4A,78.38,center,infarct,sbrt,,,,,,,,,,,,4,4A,4
63,04-4B,85.16,border,infarct,sbrt,FALSE,741874,1103712,15363609.25,13.91994401619263,1.4877351140490165,971973,20.709189498486264,15.806621428784544,0.7632660578020172,18.285606698951515,4,4B,4
64,04-4C,41.33,healthy,infarct,sbrt,,,,,,,,,,,,4,4C,4
65,04-4D,1.68,healthy,infarct,sbrt,,,,,,,,,,,,4,4D,4
66,04-5A,83.17,center,infarct,sbrt,,,,,,,,,,,,4,5A,5
67,04-5B,79.04,border,infarct,sbrt,FALSE,407515,338150,4458834.25,13.185965547833801,0.8297854066721471,745665,10.94152178447419,5.979674853989392,0.5465121736973038,12.440828991571282,4,5B,5
68,04-5C,40.02,healthy,infarct,sbrt,,,,,,,,,,,,4,5C,5
69,04-5D,48.89,healthy,infarct,sbrt,,,,,,,,,,,,4,5D,5
70,04-5E,76,border,infarct,sbrt,,,,,,,,,,,,4,5E,5
71,04-6A,83.2,center,infarct,sbrt,,,,,,,,,,,,4,6A,6
72,04-6B,84.28,border,infarct,sbrt,,,,,,,,,,,,4,6B,6
73,04-6C,53.98,healthy,infarct,sbrt,,,,,,,,,,,,4,6C,6
74,04-6D,8.49,healthy,infarct,sbrt,,,,,,,,,,,,4,6D,6
75,04-6E,8.58,healthy,infarct,sbrt,,,,,,,,,,,,4,6E,6
76,04-7A,54.85,border,infarct,sbrt,,,,,,,,,,,,4,7A,7
77,04-7B,5.99,healthy,infarct,sbrt,,,,,,,,,,,,4,7B,7
78,04-7C,2.27,healthy,infarct,sbrt,,,,,,,,,,,,4,7C,7
79,04-7D,32.2,healthy,infarct,sbrt,,,,,,,,,,,,4,7D,7
80,04-7E,49.12,border,infarct,sbrt,,,,,,,,,,,,4,7E,7
81,04-8A,40.95,border,infarct,sbrt,,,,,,,,,,,,4,8A,8
82,04-8B,64.69,border,infarct,sbrt,,,,,,,,,,,,4,8B,8
83,04-8C,1.16,healthy,infarct,sbrt,,,,,,,,,,,,4,8C,8
84,04-8D,2.28,healthy,infarct,sbrt,,,,,,,,,,,,4,8D,8
85,04-9A,48.31,border,infarct,sbrt,,,,,,,,,,,,4,9A,9
86,04-9C,35.59,border,infarct,sbrt,,,,,,,,,,,,4,9C,9
87,1-Aug,6.95,border,radiation,sbrt,,,,,,,,,,,,8,01,01
88,08-10A,12.66,border,radiation,sbrt,,,,,,,,,,,,8,10A,10
89,08-10B,2.76,healthy,radiation,sbrt,,,,,,,,,,,,8,10B,10
90,08-11A,2.03,healthy,radiation,sbrt,,,,,,,,,,,,8,11A,11
91,08-11B,1.24,healthy,radiation,sbrt,,,,,,,,,,,,8,11B,11
92,08-13A,3.96,healthy,radiation,sbrt,,,,,,,,,,,,8,13A,13
93,08-13B,1.74,healthy,radiation,sbrt,,,,,,,,,,,,8,13B,13
94,08-14A,10.62,border,radiation,sbrt,,,,,,,,,,,,8,14A,14
95,08-14B,2.31,healthy,radiation,sbrt,FALSE,583399,1632096,20515734.5,12.57017632541223,2.7975639313745826,2215495,35.165871898991945,9.260113202692851,0.26332670577004236,4.273087166,8,14B,14
96,08-15A,3.37,healthy,radiation,sbrt,,,,,,,,,,,,8,15A,15
97,08-15B,1.65,healthy,radiation,sbrt,,,,,,,,,,,,8,15B,15
98,08-2A,44.03,center,radiation,sbrt,FALSE,378981,637942,8500067.25,13.324200711036427,1.683308661911811,1016923,22.428742469939127,8.358614418200789,0.37267423393904947,8.153575049438354,8,2A,2
99,08-2B,4.16,healthy,radiation,sbrt,FALSE,223484,818441,10811637.75,13.210039269782428,3.6621905818761076,1041925,48.37768140001074,10.376598843486816,0.2144914461213619,4.299663363485855,8,2B,2
100,08-3A,32.87,border,radiation,sbrt,,,,,,,,,,,,8,3A,3
101,08-3B,42.8,border,radiation,sbrt,,,,,,,,,,,,8,3B,3
102,08-3C,3.36,healthy,radiation,sbrt,,,,,,,,,,,,8,3C,3
103,08-4A,43.97,border,radiation,sbrt,,,,,,,,,,,,8,4A,4
104,08-4B,39.86,border,radiation,sbrt,,,,,,,,,,,,8,4B,4
105,08-4C,2.26,healthy,radiation,sbrt,,,,,,,,,,,,8,4C,4
106,08-5A,56.74,center,radiation,sbrt,FALSE,280782,179857,2307817.5,12.831402169501326,0.6405574431409421,460639,8.219250165608907,5.010034973156854,0.6095489092326095,13.288313082478904,8,5A,5
107,08-5B,47.45,center,radiation,sbrt,FALSE,347019,528827,6690631.25,12.651833680958045,1.5239136761964043,875846,19.28030237537426,7.639049844379034,0.396210064,8.558195162163212,8,5B,5
108,08-5C,2.87,healthy,radiation,sbrt,,,,,,,,,,,,8,5C,5
109,08-6A,53.68,center,radiation,sbrt,,,,,,,,,,,,8,6A,6
110,08-6B,55.27,center,radiation,sbrt,,,,,,,,,,,,8,6B,6
111,08-6C,2.84,healthy,radiation,sbrt,,,,,,,,,,,,8,6C,6
112,08-7A,35.89,center,radiation,sbrt,,,,,,,,,,,,8,7A,7
113,08-7B,45.36,center,radiation,sbrt,,,,,,,,,,,,8,7B,7
114,08-7C,4.24,healthy,radiation,sbrt,,,,,,,,,,,,8,7C,7
115,08-8A,40.84,center,radiation,sbrt,FALSE,415881,578335,7614332,13.16595398860522,1.390626164696151,994216,18.30892009974007,7.658629513103793,0.41830044980165276,9.685165246,8,8A,8
116,08-8B,48.27,center,radiation,sbrt,FALSE,342979,164323,2097240,12.762912069521613,0.4791051347167028,507302,6.114776706445584,4.134105522942941,0.6760844625095112,13.705935517699515,8,8B,8
117,08-8C,1.5,healthy,radiation,sbrt,,,,,,,,,,,,8,8C,8
118,08-9A,26.13,border,radiation,sbrt,,,,,,,,,,,,8,9A,9
119,08-9B,45.56,center,radiation,sbrt,,,,,,,,,,,,8,9B,9
120,08-9C,1.91,healthy,radiation,sbrt,,,,,,,,,,,,8,9C,9
121,09-10A,13.13,border,radiation,sbrt,,,,,,,,,,,,9,10A,10
122,09-10B,18.76,border,radiation,sbrt,,,,,,,,,,,,9,10B,10
123,09-10C,1.99,healthy,radiation,sbrt,,,,,,,,,,,,9,10C,10
124,09-11A,37.62,border,radiation,sbrt,,,,,,,,,,,,9,11A,11
125,09-11B,25.86,border,radiation,sbrt,,,,,,,,,,,,9,11B,11
126,09-11C,2.26,healthy,radiation,sbrt,,,,,,,,,,,,9,11C,11
127,09-12A,6.03,healthy,radiation,sbrt,,,,,,,,,,,,9,12A,12
128,09-12B,1.81,healthy,radiation,sbrt,,,,,,,,,,,,9,12B,12
129,09-13A,1.65,healthy,radiation,sbrt,,,,,,,,,,,,9,13A,13
130,09-13B,1.82,healthy,radiation,sbrt,,,,,,,,,,,,9,13B,13
131,09-15A,3.3,healthy,radiation,sbrt,FALSE,158320,603714,7948647,13.166245937645972,3.813251642243557,762034,50.206208943911065,10.430829857985339,0.20775975875092187,3.7350931848185254,9,15A,15
132,09-15B,2.41,healthy,radiation,sbrt,,,,,,,,,,,,9,15B,15
133,09-2A,,center,radiation,sbrt,FALSE,254345,569500,7248363,12.727590869183494,2.2390847077788045,823845,28.498154082053905,8.798212042313784,0.30872919056375897,6.157415533261718,9,2A,2
134,09-2B,,border,radiation,sbrt,FALSE,171146,581391,7880563.25,13.554670178932938,3.397046965748542,752537,46.04585120306639,10.471994400275335,0.2274253624738717,4.733364937537955,9,2B,2
135,09-4B,73.08,center,radiation,sbrt,,,,,,,,,,,,9,4B,4
136,09-4C,3.64,healthy,radiation,sbrt,,,,,,,,,,,,9,4C,4
137,09-5A,50.49,center,radiation,sbrt,FALSE,380711,560709,7764566.5,13.84776506173434,1.472794324303737,941420,20.394909787213923,8.247717809266852,0.40440079879331225,8.802448960081579,9,5A,5
138,09-5B,68.64,center,radiation,sbrt,FALSE,471549,592400,8104235.75,13.68034393990547,1.2562851368574635,1063949,17.186412758801314,7.617128029632999,0.4432063942914557,9.004197335,9,5B,5
139,09-5C,4.83,healthy,radiation,sbrt,,,,,,,,,,,,9,5C,5
140,09-6A,59.99,center,radiation,sbrt,,,,,,,,,,,,9,6A,6
141,09-6B,66.55,center,radiation,sbrt,,,,,,,,,,,,9,6B,6
142,09-6C,2.62,healthy,radiation,sbrt,,,,,,,,,,,,9,6C,6
143,09-7A,59.74,center,radiation,sbrt,,,,,,,,,,,,9,7A,7
144,09-7B,65.6,center,radiation,sbrt,,,,,,,,,,,,9,7B,7
145,09-7C,3.46,healthy,radiation,sbrt,,,,,,,,,,,,9,7C,7
146,09-8A,45.9,center,radiation,sbrt,FALSE,291618,224979,2924561,12.999262153356536,0.7714852992613624,516597,10.02873965255917,5.661203994603143,0.5644980516727739,11.77170986281376,9,8A,8
147,09-8B,49.6,center,radiation,sbrt,,,,,,,,,,,,9,8B,8
148,09-8C,31.22,border,radiation,sbrt,FALSE,144730,231230,2804510.25,12.128660857155213,1.5976646168727977,375960,19.37753230152698,7.459597430577721,0.38496116608149805,7.583185046281519,9,8C,8
149,09-8D,1.73,healthy,radiation,sbrt,,,,,,,,,,,,9,8D,8
150,09-9A,16.82,border,radiation,sbrt,,,,,,,,,,,,9,9A,9
151,09-9B,22.85,border,radiation,sbrt,,,,,,,,,,,,9,9B,9
152,09-9C,21.32,border,radiation,sbrt,,,,,,,,,,,,9,9C,9
153,09-9D,2.5,healthy,radiation,sbrt,,,,,,,,,,,,9,9D,9
154,10-10A,45.51,border,radiation,sbrt,,,,,,,,,,,,10,10A,10
155,10-10B,52.11,border,radiation,sbrt,,,,,,,,,,,,10,10B,10
156,10-12C,3.44,healthy,radiation,sbrt,,,,,,,,,,,,10,12C,12
157,10-13A,6.49,healthy,radiation,sbrt,,,,,,,,,,,,10,13A,13
158,10-13B,2.37,healthy,radiation,sbrt,,,,,,,,,,,,10,13B,13
159,10-14A,6.19,healthy,radiation,sbrt,,,,,,,,,,,,10,14A,14
160,10-14B,4.72,healthy,radiation,sbrt,,,,,,,,,,,,10,14B,14
161,10-16A,2.25,healthy,radiation,sbrt,FALSE,786089,1649631,20518778.5,12.438405012999876,2.0985295558136547,2435720,26.102360546960966,8.424112172170856,0.3227337296569392,4.9882403355065446,10,16A,16
162,10-16B,4.46,healthy,radiation,sbrt,,,,,,,,,,,,10,16B,16
163,10-18A,3.85,healthy,radiation,sbrt,,,,,,,,,,,,10,18A,18
164,10-18B,2.7,healthy,radiation,sbrt,,,,,,,,,,,,10,18B,18
165,10-1A,10.45,border,radiation,sbrt,,,,,,,,,,,,10,1A,1
166,10-1B,6.82,healthy,radiation,sbrt,,,,,,,,,,,,10,1B,1
167,10-2A,47.41,center,radiation,sbrt,FALSE,359034,305178,3659597.75,11.991682722869932,0.8499974932736175,664212,10.19290025457199,5.509683278832662,0.5405412729670648,11.247586237526573,10,2A,2
168,10-2B,,healthy,radiation,sbrt,FALSE,364944,659635,8398954.75,12.732730601014197,1.8074964926125652,1024579,23.01436590271384,8.197469155623919,0.356189225,6.727979736067204,10,2B,2
169,10-3A,33.05,center,radiation,sbrt,,,,,,,,,,,,10,3A,3
170,10-3B,6.46,healthy,radiation,sbrt,,,,,,,,,,,,10,3B,3
171,10-4A,31.03,border,radiation,sbrt,,,,,,,,,,,,10,4A,4
172,10-4B,23.72,border,radiation,sbrt,,,,,,,,,,,,10,4B,4
173,10-4C,12.33,healthy,radiation,sbrt,,,,,,,,,,,,10,4C,4
174,10-5A,13.8,border,radiation,sbrt,FALSE,230033,284430,3897276.25,13.70205762401997,1.2364747666639135,514463,16.94224850347559,7.575425735184066,0.44713225246519184,9.667781745237267,10,5A,5
175,10-5B,62.89,center,radiation,sbrt,FALSE,377697,101675,1329487.75,13.075856896975658,0.26919726659200366,479372,3.5199849350140457,2.7733946705272734,0.7878995852907554,16.75893408459401,10,5B,5
176,10-5C,48.37,border,radiation,sbrt,FALSE,285124,264647,3516205.5,13.286398485529782,0.9281821242687393,549771,12.332197570179991,6.395763872594226,0.5186232085722965,11.141861338630084,10,5C,5
177,10-5D,15.25,healthy,radiation,sbrt,,,,,,,,,,,,10,5D,5
178,10-6A,37.56,border,radiation,sbrt,,,,,,,,,,,,10,6A,6
179,10-6B,80.67,center,radiation,sbrt,,,,,,,,,,,,10,6B,6
