,slide_name,Fibrosis Percentage,scar,group,study,expanded_analysis,total_nuclei,total_connexins,total_connexin_area,total_mean_plaque_size,total_connexin_count_per_cell,annotation_area,total_connexin_area_per_cell,total_connexins_per_annotation_area,total_nuclei_count_per_annotation_area,total_nuclei_area_per_annotation_area,subject,sample,section
180,10-6C,56.69,border,radiation,sbrt,,,,,,,,,,,,10,6C,6
181,10-7C,25.96,border,radiation,sbrt,,,,,,,,,,,,10,7C,7
182,10-8A,44.57,border,radiation,sbrt,FALSE,447788,154397,1843108.75,11.937464782346808,0.3447993246804291,602185,4.1160297953495855,3.060701860723864,0.7436053704426381,15.542560010627962,10,8A,8
183,10-8B,73.56,center,radiation,sbrt,FALSE,388600,144620,1707365.75,11.805875743327341,0.3721564590838909,533220,4.393632913021102,3.201991204380931,0.7287798657214658,15.296052286110799,10,8B,8
184,10-8C,33.85,border,radiation,sbrt,FALSE,678659,292590,3688018,12.604730168495164,0.4311296247452697,971249,5.434272588,3.797191039578934,0.6987487245804114,14.481985052236862,10,8C,8
185,10-8D,5.63,healthy,radiation,sbrt,,,,,,,,,,,,10,8D,8
186,10-9A,36.87,border,radiation,sbrt,,,,,,,,,,,,10,9A,9
187,10-9B,63.84,center,radiation,sbrt,,,,,,,,,,,,10,9B,9
188,10-9C,49.38,border,radiation,sbrt,,,,,,,,,,,,10,9C,9
189,10-9D,3.95,healthy,radiation,sbrt,,,,,,,,,,,,10,9D,9
190,11-10A,22.9,border,infarct,sbrt,,,,,,,,,,,,11,10A,10
191,11-10B,21.23,border,infarct,sbrt,,,,,,,,,,,,11,10B,10
192,11-10C,17.1,border,infarct,sbrt,,,,,,,,,,,,11,10C,10
193,11-10D,2.07,healthy,infarct,sbrt,,,,,,,,,,,,11,10D,10
194,11-11A,46.16,border,infarct,sbrt,,,,,,,,,,,,11,11A,11
195,11-11B,39.69,border,infarct,sbrt,,,,,,,,,,,,11,11B,11
196,11-11C,9.54,healthy,infarct,sbrt,,,,,,,,,,,,11,11C,11
197,11-11D,3.82,healthy,infarct,sbrt,,,,,,,,,,,,11,11D,11
198,11-12A,11.47,border,infarct,sbrt,,,,,,,,,,,,11,12A,12
199,11-12B,25.66,border,infarct,sbrt,,,,,,,,,,,,11,12B,12
200,11-12C,3.14,healthy,infarct,sbrt,,,,,,,,,,,,11,12C,12
201,11-13A,12.06,border,infarct,sbrt,,,,,,,,,,,,11,13A,13
202,11-13B,2.54,healthy,infarct,sbrt,,,,,,,,,,,,11,13B,13
203,11-14A,6.24,healthy,infarct,sbrt,,,,,,,,,,,,11,14A,14
204,11-14B,3.18,healthy,infarct,sbrt,,,,,,,,,,,,11,14B,14
205,11-18A,2.35,healthy,infarct,sbrt,FALSE,280533,1039702,12819242.5,12.329727652731263,3.7061664759582653,1320235,45.69602328,9.709818706518158,0.2124871708445845,3.090112934439702,11,18A,18
206,11-18B,3.71,healthy,infarct,sbrt,,,,,,,,,,,,11,18B,18
207,11-1A,32.74,border,infarct,sbrt,,,,,,,,,,,,11,1A,1
208,11-1B,80.4,center,infarct,sbrt,,,,,,,,,,,,11,1B,1
209,11-22A,3.01,healthy,infarct,sbrt,,,,,,,,,,,,11,22A,22
210,11-22B,2.78,healthy,infarct,sbrt,,,,,,,,,,,,11,22B,22
211,11-2A,45.92,border,infarct,sbrt,FALSE,427779,580748,7433039,12.799078085503522,1.357588848447446,1008527,17.37588567928767,7.370193361208971,0.42416216918337335,7.590089061,11,2A,2
212,11-2B,80.46,center,infarct,sbrt,,,,,,,,,,,,11,2B,2
213,11-2C,34.06,border,infarct,sbrt,,,,,,,,,,,,11,2C,2
214,11-2D,35.17,border,infarct,sbrt,,,,,,,,,,,,11,2D,2
215,11-3A,52.39,border,infarct,sbrt,,,,,,,,,,,,11,3A,3
216,11-3B,37.94,border,infarct,sbrt,,,,,,,,,,,,11,3B,3
217,11-3C,33.12,border,infarct,sbrt,,,,,,,,,,,,11,3C,3
218,11-3D,41.64,border,infarct,sbrt,,,,,,,,,,,,11,3D,3
219,11-4A,71.01,center,infarct,sbrt,,,,,,,,,,,,11,4A,4
220,11-4B,63.94,center,infarct,sbrt,,,,,,,,,,,,11,4B,4
221,11-4C,59.48,border,infarct,sbrt,,,,,,,,,,,,11,4C,4
222,11-4D,16.08,border,infarct,sbrt,,,,,,,,,,,,11,4D,4
223,11-4E,37.64,border,infarct,sbrt,,,,,,,,,,,,11,4E,4
224,11-5A,71.15,center,infarct,sbrt,FALSE,553239,404739,5295359.75,13.083393866170544,0.7315807453921361,957978,9.571559036871948,5.527642336254068,0.577506999,13.274787625603093,11,5A,5
225,11-5B,57.88,border,infarct,sbrt,FALSE,540116,594067,7862298.25,13.234699537257582,1.0998878018795963,1120389,14.556684582571151,7.017471833443563,0.4820789922071709,9.72154939,11,5B,5
226,11-5C,18.36,border,infarct,sbrt,,,,,,,,,,,,11,5C,5
227,11-5D,45.12,border,infarct,sbrt,,,,,,,,,,,,11,5D,5
228,11-6A,37.21,border,infarct,sbrt,,,,,,,,,,,,11,6A,6
229,11-6B,17.06,border,infarct,sbrt,,,,,,,,,,,,11,6B,6
230,11-6C,3.85,healthy,infarct,sbrt,,,,,,,,,,,,11,6C,6
231,11-6D,22.47,border,infarct,sbrt,,,,,,,,,,,,11,6D,6
232,11-7A,46.37,center,infarct,sbrt,,,,,,,,,,,,11,7A,7
233,11-7B,13.87,border,infarct,sbrt,,,,,,,,,,,,11,7B,7
234,11-7C,2.16,healthy,infarct,sbrt,,,,,,,,,,,,11,7C,7
235,11-7D,22.64,border,infarct,sbrt,,,,,,,,,,,,11,7D,7
236,11-8A,24.25,border,infarct,sbrt,FALSE,298492,399432,5213763.75,13.052944556269903,1.3381665170255819,697924,17.467013353791728,7.470388967853233,0.42768553596093556,8.109672758065349,11,8A,8
237,11-8B,25.39,border,infarct,sbrt,FALSE,289221,329906,4232252,12.828660285050892,1.1406709747909038,619127,14.633280432610357,6.835838204439477,0.4671432517076464,8.080046581719097,11,8B,8
238,11-8C,2.3,healthy,infarct,sbrt,,,,,,,,,,,,11,8C,8
239,11-8D,8.49,border,infarct,sbrt,,,,,,,,,,,,11,8D,8
240,11-9A,30.89,border,infarct,sbrt,,,,,,,,,,,,11,9A,9
241,11-9B,43.2,border,infarct,sbrt,,,,,,,,,,,,11,9B,9
242,11-9C,3.11,healthy,infarct,sbrt,,,,,,,,,,,,11,9C,9
243,11-9D,22.53,border,infarct,sbrt,,,,,,,,,,,,11,9D,9
244,12-10A,29.09,border,infarct,sbrt,,,,,,,,,,,,12,10A,10
245,12-14A,10.86,healthy,infarct,sbrt,FALSE,268335,950556,12038482,12.664674148603554,3.5424227178713177,1218891,44.86362941845082,9.876586175466059,0.22014683839654242,3.4348967627129907,12,14A,14
246,12-14B,2.79,healthy,infarct,sbrt,,,,,,,,,,,,12,14B,14
247,12-1A,42.62,center,infarct,sbrt,,,,,,,,,,,,12,1A,1
248,12-2A,44.34,center,infarct,sbrt,FALSE,184170,95429,1384852.5,14.51186222217565,0.5181571374273769,279599,7.519424987783027,4.9529951823862035,0.6586933429661765,14.395371585735285,12,2A,2
249,12-2B,40.38,center,infarct,sbrt,FALSE,291957,309009,3957267.75,12.806318747997631,1.0584058611370852,600966,13.554282822470432,6.584844650113317,0.485812841,9.313372969519074,12,2B,2
250,12-2C,22.9,healthy,infarct,sbrt,,,,,,,,,,,,12,2C,2
251,12-3A,47.09,center,infarct,sbrt,,,,,,,,,,,,12,3A,3
252,12-3B,44.97,center,infarct,sbrt,,,,,,,,,,,,12,3B,3
253,12-3C,34.91,border,infarct,sbrt,,,,,,,,,,,,12,3C,3
254,12-3D,19.57,healthy,infarct,sbrt,,,,,,,,,,,,12,3D,3
255,12-4A,46.89,center,infarct,sbrt,,,,,,,,,,,,12,4A,4
256,12-4B,45.49,center,infarct,sbrt,,,,,,,,,,,,12,4B,4
257,12-4C,32.98,border,infarct,sbrt,,,,,,,,,,,,12,4C,4
258,12-4D,18.97,healthy,infarct,sbrt,,,,,,,,,,,,12,4D,4
259,12-5A,24.37,border,infarct,sbrt,,,,,,,,,,,,12,5A,5
260,12-5B,37.4,border,infarct,sbrt,FALSE,969288,1026584,13267584,12.924012063308993,1.059111430245706,1105740,13.687968900883948,11.998827934234088,0.8765966682945358,15.601283755674933,12,5B,5
261,12-5C,40.87,border,infarct,sbrt,FALSE,366415,362067,4865785.5,13.438909096935097,0.9881336735668572,728482,13.279438614685533,6.679348974991832,0.5029842878753353,9.728775042,12,5C,5
262,12-5D,22.17,healthy,infarct,sbrt,,,,,,,,,,,,12,5D,5
263,12-6A,45.99,center,infarct,sbrt,,,,,,,,,,,,12,6A,6
264,12-6B,37.49,border,infarct,sbrt,,,,,,,,,,,,12,6B,6
265,12-6C,16.91,healthy,infarct,sbrt,,,,,,,,,,,,12,6C,6
266,12-6D,33.22,border,infarct,sbrt,,,,,,,,,,,,12,6D,6
267,12-7A,39.49,border,infarct,sbrt,,,,,,,,,,,,12,7A,7
268,12-7B,43.34,center,infarct,sbrt,,,,,,,,,,,,12,7B,7
269,12-7C,32.89,border,infarct,sbrt,,,,,,,,,,,,12,7C,7
270,12-7D,4.18,healthy,infarct,sbrt,,,,,,,,,,,,12,7D,7
271,12-8A,28.92,border,infarct,sbrt,FALSE,759899,868318,10948207,12.608522453755421,1.1426755397756807,1628217,14.407450200618767,6.724046610494793,0.46670621913418175,7.983791011886008,12,8A,8
272,12-8B,38.01,border,infarct,sbrt,FALSE,500150,273471,3432657.75,12.552181949822833,0.546777967,773621,6.863256523043087,4.437131037032345,0.6465052008670913,13.45698022675186,12,8B,8
273,12-8C,25,border,infarct,sbrt,FALSE,537219,477595,5879800.25,12.311268438739937,0.8890136052522342,1014814,10.944885139952236,5.7939684020914175,0.5293768119083891,9.453904360799122,12,8C,8
274,12-8D,4.06,border,infarct,sbrt,,,,,,,,,,,,12,8D,8
275,12-9A,32.97,border,infarct,sbrt,,,,,,,,,,,,12,9A,9
276,12-9B,36.99,border,infarct,sbrt,,,,,,,,,,,,12,9B,9
277,12-9C,3.05,healthy,infarct,sbrt,,,,,,,,,,,,12,9C,9
278,13-1,2.88,healthy,infarct,sbrt,,,,,,,,,,,,13,1,1
279,13-11A,9.07,border,infarct,sbrt,,,,,,,,,,,,13,11A,11
280,13-11B,0.73,healthy,infarct,sbrt,,,,,,,,,,,,13,11B,11
281,13-12A,0.71,healthy,infarct,sbrt,,,,,,,,,,,,13,12A,12
282,13-12B,1.63,healthy,infarct,sbrt,,,,,,,,,,,,13,12B,12
283,13-14A,1.34,healthy,infarct,sbrt,FALSE,372092,1039002,13394303,12.891508389781732,2.792325553895273,1411094,35.99728830504284,9.492140849581956,0.26369044160063043,3.984376838,13,14A,14
284,13-14B,3.95,healthy,infarct,sbrt,,,,,,,,,,,,13,14B,14
285,13-2A,6.04,border,infarct,sbrt,FALSE,695585,1259137,17639156,14.008925160645743,1.810184233415039,1954722,25.35873545289217,9.023869378868197,0.3558485554467592,5.660918023125539,13,2A,2
286,13-2B,0.97,healthy,infarct,sbrt,,,,,,,,,,,,13,2B,2
287,13-3A,23.99,border,infarct,sbrt,,,,,,,,,,,,13,3A,3
288,13-3C,1.05,healthy,infarct,sbrt,,,,,,,,,,,,13,3C,3
289,13-4A,32.59,border,infarct,sbrt,,,,,,,,,,,,13,4A,4
290,13-4B,21.1,border,infarct,sbrt,,,,,,,,,,,,13,4B,4
291,13-4C,1.25,healthy,infarct,sbrt,,,,,,,,,,,,13,4C,4
292,13-5A,23.74,border,infarct,sbrt,FALSE,647957,356514,4410449,12.371040127456425,0.5502124369364016,1004471,6.806700135965812,4.390817654267769,0.6450728791572877,12.772384419261481,13,5A,5
293,13-5B,20.46,border,infarct,sbrt,FALSE,574895,583185,7634932,13.09178391076588,1.0144200245262178,1158080,13.280567755851068,6.592750069079856,0.4964207999447361,10.254010301533572,13,5B,5
294,13-5C,0.81,healthy,infarct,sbrt,,,,,,,,,,,,13,5C,5
295,13-6A,20.13,border,infarct,sbrt,,,,,,,,,,,,13,6A,6
296,13-6B,33.77,border,infarct,sbrt,,,,,,,,,,,,13,6B,6
297,13-6C,0.51,healthy,infarct,sbrt,,,,,,,,,,,,13,6C,6
298,13-7A,29.99,border,infarct,sbrt,,,,,,,,,,,,13,7A,7
299,13-7B,31.02,border,infarct,sbrt,,,,,,,,,,,,13,7B,7
300,13-7C,0.58,healthy,infarct,sbrt,,,,,,,,,,,,13,7C,7
301,13-8A,4.78,border,infarct,sbrt,FALSE,442623,346426,4378594.75,12.639336395074272,0.7826660611852525,789049,9.892379632,5.549205119,0.5609575577689092,10.835354014769678,13,8A,8
302,13-8B,36.64,border,infarct,sbrt,FALSE,431222,264490,3222421.5,12.183528677832811,0.6133499682298214,695712,7.472766927475871,4.631832568649096,0.6198283197645003,12.325066622395473,13,8B,8
303,13-8C,0.86,healthy,infarct,sbrt,,,,,,,,,,,,13,8C,8
304,13-9A,7.79,border,infarct,sbrt,,,,,,,,,,,,13,9A,9
305,13-9B,38.59,border,infarct,sbrt,,,,,,,,,,,,13,9B,9
306,13-9C,1.04,healthy,infarct,sbrt,,,,,,,,,,,,13,9C,9
307,14-10A,15.49,,infarct,sbrt,,,,,,,,,,,,14,10A,10
308,14-10B,35.66,,infarct,sbrt,,,,,,,,,,,,14,10B,10
309,14-10C,20.46,,infarct,sbrt,,,,,,,,,,,,14,10C,10
310,14-10D,0.95,,infarct,sbrt,,,,,,,,,,,,14,10D,10
311,14-11A,21.8,border,infarct,sbrt,,,,,,,,,,,,14,11A,11
312,14-11B,26.35,border,infarct,sbrt,,,,,,,,,,,,14,11B,11
313,14-11C,11.68,border,infarct,sbrt,,,,,,,,,,,,14,11C,11
314,14-11D,1.68,healthy,infarct,sbrt,,,,,,,,,,,,14,11D,11
315,14-12A,31.19,border,infarct,sbrt,,,,,,,,,,,,14,12A,12
316,14-12B,11.53,border,infarct,sbrt,,,,,,,,,,,,14,12B,12
317,14-12C,3.7,healthy,infarct,sbrt,,,,,,,,,,,,14,12C,12
318,14-12D,1.29,healthy,infarct,sbrt,,,,,,,,,,,,14,12D,12
319,14-13A,18.87,border,infarct,sbrt,,,,,,,,,,,,14,13A,13
320,14-13B,7.8,border,infarct,sbrt,,,,,,,,,,,,14,13B,13
321,14-13C,1.51,healthy,infarct,sbrt,,,,,,,,,,,,14,13C,13
322,14-14A,5.84,healthy,infarct,sbrt,,,,,,,,,,,,14,14A,14
323,14-14B,2.67,healthy,infarct,sbrt,,,,,,,,,,,,14,14B,14
324,14-14C,1.18,healthy,infarct,sbrt,,,,,,,,,,,,14,14C,14
325,14-15A,1.15,healthy,infarct,sbrt,,,,,,,,,,,,14,15A,15
326,14-15B,1.54,healthy,infarct,sbrt,,,,,,,,,,,,14,15B,15
327,14-15C,2.08,healthy,infarct,sbrt,,,,,,,,,,,,14,15C,15
328,14-16A,0.9,healthy,infarct,sbrt,,,,,,,,,,,,14,16A,16
329,14-16B,1.56,healthy,infarct,sbrt,,,,,,,,,,,,14,16B,16
330,14-19A,1.92,healthy,infarct,sbrt,,,,,,,,,,,,14,19A,19
331,14-19B,1.1,healthy,infarct,sbrt,,,,,,,,,,,,14,19B,19
332,14-1A,43.3,center,infarct,sbrt,,,,,,,,,,,,14,1A,1
333,14-1B,3.24,healthy,infarct,sbrt,,,,,,,,,,,,14,1B,1
334,14-22A,3.01,healthy,infarct,sbrt,,,,,,,,,,,,14,22A,22
335,14-22B,0.85,healthy,infarct,sbrt,,,,,,,,,,,,14,22B,22
336,14-2A,45.85,center,infarct,sbrt,FALSE,499012,178186,2487564.75,13.960494932261794,0.35707758530856976,677198,4.9849798201245665,3.6733196937970876,0.736877545,17.598215736018123,14,2A,2
337,14-2B,10.94,border,infarct,sbrt,FALSE,411228,383365,5066364.75,13.215511979445177,0.9322443997004095,794593,12.32008703201144,6.376050065882786,0.5175328753210763,11.610258333511622,14,2B,2
338,14-2C,1.94,healthy,infarct,sbrt,,,,,,,,,,,,14,2C,2
339,14-2D,3.41,healthy,infarct,sbrt,,,,,,,,,,,,14,2D,2
340,14-3A,37.8,border,infarct,sbrt,,,,,,,,,,,,14,3A,3
341,14-3B,63.42,center,infarct,sbrt,,,,,,,,,,,,14,3B,3
342,14-3C,15.91,border,infarct,sbrt,,,,,,,,,,,,14,3C,3
343,14-3D,3.61,healthy,infarct,sbrt,,,,,,,,,,,,14,3D,3
344,14-3E,2.45,healthy,infarct,sbrt,,,,,,,,,,,,14,3E,3
345,14-4A,23.04,border,infarct,sbrt,,,,,,,,,,,,14,4A,4
346,14-4B,58.72,center,infarct,sbrt,,,,,,,,,,,,14,4B,4
347,14-4C,25.5,border,infarct,sbrt,,,,,,,,,,,,14,4C,4
348,14-4D,3.97,healthy,infarct,sbrt,,,,,,,,,,,,14,4D,4
349,14-4E,1.91,healthy,infarct,sbrt,,,,,,,,,,,,14,4E,4
350,14-5A,16.41,border,infarct,sbrt,FALSE,475280,355898,4542901.75,12.764617249886204,0.7488175391348257,711035,9.558369277057734,6.389139423516423,0.6684340433312003,12.37291026461426,14,5A,5
351,14-5B,34.03,border,infarct,sbrt,FALSE,319071,149891,1993653.75,13.300690168188884,0.4697731852785117,468962,6.248307586712675,4.251205321539912,0.6803770881222786,13.771458561674507,14,5B,5
352,14-5C,25.08,border,infarct,sbrt,,,,,,,,,,,,14,5C,5
353,14-5D,1.07,healthy,infarct,sbrt,,,,,,,,,,,,14,5D,5
354,14-6A,17.15,border,infarct,sbrt,,,,,,,,,,,,14,6A,6
355,14-6B,39.54,border,infarct,sbrt,,,,,,,,,,,,14,6B,6
356,14-6C,31.92,border,infarct,sbrt,,,,,,,,,,,,14,6C,6
357,14-6D,0.93,healthy,infarct,sbrt,,,,,,,,,,,,14,6D,6
358,14-7A,29.58,border,infarct,sbrt,,,,,,,,,,,,14,7A,7
359,14-7B,25.63,border,infarct,sbrt,,,,,,,,,,,,14,7B,7
360,14-7C,21.58,border,infarct,sbrt,,,,,,,,,,,,14,7C,7
361,14-7D,0.73,healthy,infarct,sbrt,,,,,,,,,,,,14,7D,7
362,14-8A,23.31,border,infarct,sbrt,FALSE,393197,182276,2333774,12.803517742324827,0.4635742388675397,575473,5.935380992225271,4.055401382862446,0.683258815,12.072887433467773,14,8A,8
363,14-8B,24.28,border,infarct,sbrt,FALSE,372135,193303,2438240,12.613565231786367,0.5194432128125546,565438,6.552030849019845,4.312126174753024,0.6581358168357981,12.390866461044359,14,8B,8
364,14-8C,18.99,border,infarct,sbrt,,,,,,,,,,,,14,8C,8
365,14-8D,0.92,healthy,infarct,sbrt,,,,,,,,,,,,14,8D,8
366,14-9A,32.22,,infarct,sbrt,,,,,,,,,,,,14,9A,9
367,14-9B,29.39,,infarct,sbrt,,,,,,,,,,,,14,9B,9
368,14-9C,19.72,,infarct,sbrt,,,,,,,,,,,,14,9C,9
369,14-9D,1.84,healthy,infarct,sbrt,,,,,,,,,,,,14,9D,9
370,15-1A,37.65,border,infarct,sbrt,,,,,,,,,,,,15,1A,1
371,15-1B,15.17,border,infarct,sbrt,,,,,,,,,,,,15,1B,1
372,15-2A,45.94,center,infarct,sbrt,FALSE,657563,303379,3893068,12.832358205413032,0.461368721,960942,5.920448687045956,4.051303824788593,0.6842899987720382,17.09030721937432,15,2A,2
373,15-2B,42.5,border,infarct,sbrt,,,,,,,,,,,,15,2B,2
