,slide_name,Fibrosis Percentage,scar,group,study,expanded_analysis,total_nuclei,total_connexins,total_connexin_area,total_mean_plaque_size,total_connexin_count_per_cell,annotation_area,total_connexin_area_per_cell,total_connexins_per_annotation_area,total_nuclei_count_per_annotation_area,total_nuclei_area_per_annotation_area,subject,sample,section,location,spacing
182,10-9B,63.84,center,radiation,sbrt,,,,,,,,,,,,10,9B,9,mid,3.0
183,10-9C,49.38,border,radiation,sbrt,,,,,,,,,,,,10,9C,9,mid,3.0
184,10-9D,3.95,healthy,radiation,sbrt,,,,,,,,,,,,10,9D,9,mid,3.0
185,11-10A,22.9,border,infarct,sbrt,,,,,,,,,,,,11,10A,10,base,3.0
186,11-10B,21.23,border,infarct,sbrt,,,,,,,,,,,,11,10B,10,base,3.0
187,11-10C,17.1,border,infarct,sbrt,,,,,,,,,,,,11,10C,10,base,3.0
188,11-10D,2.07,healthy,infarct,sbrt,,,,,,,,,,,,11,10D,10,base,3.0
189,11-11A,46.16,border,infarct,sbrt,,,,,,,,,,,,11,11A,11,base,3.0
190,11-11B,39.69,border,infarct,sbrt,,,,,,,,,,,,11,11B,11,base,3.0
191,11-11C,9.54,healthy,infarct,sbrt,,,,,,,,,,,,11,11C,11,base,3.0
192,11-11D,3.82,healthy,infarct,sbrt,,,,,,,,,,,,11,11D,11,base,3.0
193,11-12A,11.47,border,infarct,sbrt,,,,,,,,,,,,11,12A,12,base,3.0
194,11-12B,25.66,border,infarct,sbrt,,,,,,,,,,,,11,12B,12,base,3.0
195,11-12C,3.14,healthy,infarct,sbrt,,,,,,,,,,,,11,12C,12,base,3.0
196,11-13A,12.06,border,infarct,sbrt,,,,,,,,,,,,11,13A,13,base,3.0
197,11-13B,2.54,healthy,infarct,sbrt,,,,,,,,,,,,11,13B,13,base,3.0
198,11-14A,6.24,healthy,infarct,sbrt,,,,,,,,,,,,11,14A,14,base,3.0
199,11-14B,3.18,healthy,infarct,sbrt,,,,,,,,,,,,11,14B,14,base,3.0
200,11-18A,2.35,healthy,infarct,sbrt,False,437648.0,2061958.0,25748632.25,12.487466888268335,4.711453039885936,2499606,58.834113831206814,10.301076349632702,0.17508679367868377,2.642465252523798,11,18A,18,base,3.0
201,11-18B,3.71,healthy,infarct,sbrt,,,,,,,,,,,,11,18B,18,base,3.0
202,11-1A,32.74,border,infarct,sbrt,,,,,,,,,,,,11,1A,1,apex,3.0
203,11-1B,80.4,center,infarct,sbrt,,,,,,,,,,,,11,1B,1,apex,3.0
204,11-22A,3.01,healthy,infarct,sbrt,,,,,,,,,,,,11,22A,22,base,3.0
205,11-22B,2.78,healthy,infarct,sbrt,,,,,,,,,,,,11,22B,22,base,3.0
206,11-2A,45.92,border,infarct,sbrt,False,444549.0,596269.0,7619262.0,12.778229289129571,1.3412897115953473,1040818,17.13930747791582,7.320455641620341,0.4271150191484006,7.59598892409624,11,2A,2,apex,3.0
207,11-2B,80.46,center,infarct,sbrt,False,1160703.0,1081248.0,14747404.5,13.63924326334014,0.9315457959529699,1095743,12.705579721944373,13.458816985369744,1.0592839744356113,20.857214693591473,11,2B,2,apex,3.0
208,11-2C,34.06,border,infarct,sbrt,,,,,,,,,,,,11,2C,2,apex,3.0
209,11-2D,35.17,border,infarct,sbrt,,,,,,,,,,,,11,2D,2,apex,3.0
210,11-3A,52.39,border,infarct,sbrt,,,,,,,,,,,,11,3A,3,apex,3.0
211,11-3B,37.94,border,infarct,sbrt,,,,,,,,,,,,11,3B,3,apex,3.0
212,11-3C,33.12,border,infarct,sbrt,,,,,,,,,,,,11,3C,3,apex,3.0
213,11-3D,41.64,border,infarct,sbrt,,,,,,,,,,,,11,3D,3,apex,3.0
214,11-4A,71.01,center,infarct,sbrt,,,,,,,,,,,,11,4A,4,apex,3.0
215,11-4B,63.94,center,infarct,sbrt,,,,,,,,,,,,11,4B,4,apex,3.0
216,11-4C,59.48,border,infarct,sbrt,,,,,,,,,,,,11,4C,4,apex,3.0
217,11-4D,16.08,border,infarct,sbrt,,,,,,,,,,,,11,4D,4,apex,3.0
218,11-4E,37.64,border,infarct,sbrt,,,,,,,,,,,,11,4E,4,apex,3.0
219,11-5A,71.15,center,infarct,sbrt,False,628360.0,462247.0,6060851.5,13.11171624694157,0.735640397224521,1090607,9.645508148195303,5.557319456046037,0.576156213924906,12.918673729400233,11,5A,5,mid,3.0
220,11-5B,57.88,border,infarct,sbrt,False,588338.0,661695.0,8749820.5,13.223343836661906,1.124685129976306,1261948,14.872098181657483,6.933582445552432,0.4662141387759242,9.35378577405725,11,5B,5,mid,3.0
221,11-5C,18.36,border,infarct,sbrt,,,,,,,,,,,,11,5C,5,mid,3.0
222,11-5D,45.12,border,infarct,sbrt,,,,,,,,,,,,11,5D,5,mid,3.0
223,11-6A,37.21,border,infarct,sbrt,,,,,,,,,,,,11,6A,6,mid,3.0
224,11-6B,17.06,border,infarct,sbrt,,,,,,,,,,,,11,6B,6,mid,3.0
225,11-6C,3.85,healthy,infarct,sbrt,,,,,,,,,,,,11,6C,6,mid,3.0
226,11-6D,22.47,border,infarct,sbrt,,,,,,,,,,,,11,6D,6,mid,3.0
227,11-7A,46.37,center,infarct,sbrt,,,,,,,,,,,,11,7A,7,mid,3.0
228,11-7B,13.87,border,infarct,sbrt,,,,,,,,,,,,11,7B,7,mid,3.0
229,11-7C,2.16,healthy,infarct,sbrt,,,,,,,,,,,,11,7C,7,mid,3.0
230,11-7D,22.64,border,infarct,sbrt,,,,,,,,,,,,11,7D,7,mid,3.0
231,11-8A,24.25,border,infarct,sbrt,False,344533.0,421236.0,5502782.25,13.063418724895309,1.222628891862318,765769,15.971713159552205,7.185955882256921,0.4499176644653936,8.607484437212788,11,8A,8,mid,3.0
232,11-8B,25.39,border,infarct,sbrt,False,321826.0,427442.0,5483105.5,12.827718146555556,1.3281773380646684,749268,17.037484541336003,7.3179496521938745,0.4295205453856297,7.3498134178958665,11,8B,8,mid,3.0
233,11-8C,2.3,healthy,infarct,sbrt,,,,,,,,,,,,11,8C,8,mid,3.0
234,11-8D,8.49,border,infarct,sbrt,,,,,,,,,,,,11,8D,8,mid,3.0
235,11-9A,30.89,border,infarct,sbrt,,,,,,,,,,,,11,9A,9,mid,3.0
236,11-9B,43.2,border,infarct,sbrt,,,,,,,,,,,,11,9B,9,mid,3.0
237,11-9C,3.11,healthy,infarct,sbrt,,,,,,,,,,,,11,9C,9,mid,3.0
238,11-9D,22.53,border,infarct,sbrt,,,,,,,,,,,,11,9D,9,mid,3.0
239,12-10A,29.09,border,infarct,sbrt,,,,,,,,,,,,12,10A,10,base,3.0
240,12-14A,10.86,healthy,infarct,sbrt,False,377967.0,2185240.0,27431190.25,12.552941667734437,5.781562940680007,2563207,72.57562234269129,10.701902050829293,0.14745863287670485,2.363999669164449,12,14A,14,base,3.0
241,12-14B,2.79,healthy,infarct,sbrt,,,,,,,,,,,,12,14B,14,base,3.0
242,12-1A,42.62,center,infarct,sbrt,,,,,,,,,,,,12,1A,1,apex,3.0
243,12-2A,44.34,center,infarct,sbrt,False,184170.0,95429.0,1384852.5,14.51186222217565,0.5181571374273769,279599,7.519424987783027,4.9529951823862035,0.6586933429661765,14.395371585735285,12,2A,2,apex,3.0
244,12-2B,40.38,center,infarct,sbrt,False,351894.0,619356.0,7836084.75,12.651988113459787,1.7600641102150079,971250,22.268310201367456,8.068040926640927,0.3623104247104247,6.8482131274131275,12,2B,2,apex,3.0
245,12-2C,22.9,healthy,infarct,sbrt,,,,,,,,,,,,12,2C,2,apex,3.0
246,12-3A,47.09,center,infarct,sbrt,,,,,,,,,,,,12,3A,3,apex,3.0
247,12-3B,44.97,center,infarct,sbrt,,,,,,,,,,,,12,3B,3,apex,3.0
248,12-3C,34.91,border,infarct,sbrt,,,,,,,,,,,,12,3C,3,apex,3.0
249,12-3D,19.57,healthy,infarct,sbrt,,,,,,,,,,,,12,3D,3,apex,3.0
250,12-4A,46.89,center,infarct,sbrt,,,,,,,,,,,,12,4A,4,apex,3.0
251,12-4B,45.49,center,infarct,sbrt,,,,,,,,,,,,12,4B,4,apex,3.0
252,12-4C,32.98,border,infarct,sbrt,,,,,,,,,,,,12,4C,4,apex,3.0
253,12-4D,18.97,healthy,infarct,sbrt,,,,,,,,,,,,12,4D,4,apex,3.0
254,12-5A,24.37,border,infarct,sbrt,,,,,,,,,,,,12,5A,5,mid,3.0
255,12-5B,37.4,border,infarct,sbrt,False,969288.0,1026584.0,13267584.0,12.924012063308993,1.059111430245706,1105740,13.687968900883948,11.998827934234088,0.8765966682945358,15.601283755674933,12,5B,5,mid,3.0
256,12-5C,40.87,border,infarct,sbrt,False,366415.0,362067.0,4865785.5,13.438909096935097,0.9881336735668572,728482,13.279438614685533,6.679348974991832,0.5029842878753353,9.72877504179925,12,5C,5,mid,3.0
257,12-5D,22.17,healthy,infarct,sbrt,,,,,,,,,,,,12,5D,5,mid,3.0
258,12-6A,45.99,center,infarct,sbrt,,,,,,,,,,,,12,6A,6,mid,3.0
259,12-6B,37.49,border,infarct,sbrt,,,,,,,,,,,,12,6B,6,mid,3.0
260,12-6C,16.91,healthy,infarct,sbrt,,,,,,,,,,,,12,6C,6,mid,3.0
261,12-6D,33.22,border,infarct,sbrt,,,,,,,,,,,,12,6D,6,mid,3.0
262,12-7A,39.49,border,infarct,sbrt,,,,,,,,,,,,12,7A,7,mid,3.0
263,12-7B,43.34,center,infarct,sbrt,,,,,,,,,,,,12,7B,7,mid,3.0
264,12-7C,32.89,border,infarct,sbrt,,,,,,,,,,,,12,7C,7,mid,3.0
265,12-7D,4.18,healthy,infarct,sbrt,,,,,,,,,,,,12,7D,7,mid,3.0
266,12-8A,28.92,border,infarct,sbrt,False,759899.0,868318.0,10948207.0,12.608522453755421,1.1426755397756807,1628217,14.407450200618767,6.724046610494793,0.46670621913418175,7.983791011886008,12,8A,8,mid,3.0
267,12-8B,38.01,border,infarct,sbrt,False,500150.0,273471.0,3432657.75,12.552181949822833,0.546777966610017,773621,6.863256523043087,4.437131037032345,0.6465052008670913,13.45698022675186,12,8B,8,mid,3.0
268,12-8C,25.0,border,infarct,sbrt,False,537219.0,477595.0,5879800.25,12.311268438739937,0.8890136052522342,1014814,10.944885139952236,5.7939684020914175,0.5293768119083891,9.453904360799122,12,8C,8,mid,3.0
269,12-8D,4.06,border,infarct,sbrt,,,,,,,,,,,,12,8D,8,mid,3.0
270,12-9A,32.97,border,infarct,sbrt,,,,,,,,,,,,12,9A,9,mid,3.0
271,12-9B,36.99,border,infarct,sbrt,,,,,,,,,,,,12,9B,9,mid,3.0
272,12-9C,3.05,healthy,infarct,sbrt,,,,,,,,,,,,12,9C,9,mid,3.0
273,13-1,2.88,healthy,infarct,sbrt,,,,,,,,,,,,13,1,1,apex,3.0
274,13-11A,9.07,border,infarct,sbrt,,,,,,,,,,,,13,11A,11,base,3.0
275,13-11B,0.73,healthy,infarct,sbrt,,,,,,,,,,,,13,11B,11,base,3.0
276,13-12A,0.71,healthy,infarct,sbrt,,,,,,,,,,,,13,12A,12,base,3.0
277,13-12B,1.63,healthy,infarct,sbrt,,,,,,,,,,,,13,12B,12,base,3.0
278,13-14A,1.34,healthy,infarct,sbrt,False,467691.0,1853157.0,23557651.75,12.712172659952719,3.96235334868535,2320848,50.37011990823001,10.150450072559686,0.20151729023184628,3.0961595718461528,13,14A,14,base,3.0
279,13-14B,3.95,healthy,infarct,sbrt,,,,,,,,,,,,13,14B,14,base,3.0
280,13-2A,6.04,border,infarct,sbrt,False,695585.0,1259137.0,17639156.0,14.008925160645743,1.810184233415039,1954722,25.35873545289217,9.023869378868197,0.3558485554467592,5.660918023125539,13,2A,2,apex,3.0
281,13-2B,0.97,healthy,infarct,sbrt,,,,,,,,,,,,13,2B,2,apex,3.0
282,13-3A,23.99,border,infarct,sbrt,,,,,,,,,,,,13,3A,3,apex,3.0
283,13-3C,1.05,healthy,infarct,sbrt,,,,,,,,,,,,13,3C,3,apex,3.0
284,13-4A,32.59,border,infarct,sbrt,,,,,,,,,,,,13,4A,4,apex,3.0
285,13-4B,21.1,border,infarct,sbrt,,,,,,,,,,,,13,4B,4,apex,3.0
286,13-4C,1.25,healthy,infarct,sbrt,,,,,,,,,,,,13,4C,4,apex,3.0
287,13-5A,23.74,border,infarct,sbrt,False,647957.0,356514.0,4410449.0,12.371040127456425,0.5502124369364016,1004471,6.806700135965812,4.390817654267769,0.6450728791572877,12.772384419261481,13,5A,5,mid,3.0
288,13-5B,20.46,border,infarct,sbrt,False,574895.0,583185.0,7634932.0,13.09178391076588,1.0144200245262178,1158080,13.280567755851068,6.592750069079856,0.4964207999447361,10.254010301533572,13,5B,5,mid,3.0
289,13-5C,0.81,healthy,infarct,sbrt,,,,,,,,,,,,13,5C,5,mid,3.0
290,13-6A,20.13,border,infarct,sbrt,,,,,,,,,,,,13,6A,6,mid,3.0
291,13-6B,33.77,border,infarct,sbrt,,,,,,,,,,,,13,6B,6,mid,3.0
292,13-6C,0.51,healthy,infarct,sbrt,,,,,,,,,,,,13,6C,6,mid,3.0
293,13-7A,29.99,border,infarct,sbrt,,,,,,,,,,,,13,7A,7,mid,3.0
294,13-7B,31.02,border,infarct,sbrt,,,,,,,,,,,,13,7B,7,mid,3.0
295,13-7C,0.58,healthy,infarct,sbrt,,,,,,,,,,,,13,7C,7,mid,3.0
296,13-8A,4.78,border,infarct,sbrt,False,615311.0,398087.0,5052889.25,12.692927048609977,0.6469687686389485,1013398,8.211927383063198,4.9860856741379,0.607176055212266,11.653433300638051,13,8A,8,mid,3.0
297,13-8B,36.64,border,infarct,sbrt,False,431222.0,264490.0,3222421.5,12.183528677832811,0.6133499682298214,695712,7.472766927475871,4.631832568649096,0.6198283197645003,12.325066622395473,13,8B,8,mid,3.0
298,13-8C,0.86,healthy,infarct,sbrt,,,,,,,,,,,,13,8C,8,mid,3.0
299,13-9A,7.79,border,infarct,sbrt,,,,,,,,,,,,13,9A,9,mid,3.0
300,13-9B,38.59,border,infarct,sbrt,,,,,,,,,,,,13,9B,9,mid,3.0
301,13-9C,1.04,healthy,infarct,sbrt,,,,,,,,,,,,13,9C,9,mid,3.0
302,14-10A,15.49,,infarct,sbrt,,,,,,,,,,,,14,10A,10,base,3.0
303,14-10B,35.66,,infarct,sbrt,,,,,,,,,,,,14,10B,10,base,3.0
304,14-10C,20.46,,infarct,sbrt,,,,,,,,,,,,14,10C,10,base,3.0
305,14-10D,0.95,,infarct,sbrt,,,,,,,,,,,,14,10D,10,base,3.0
306,14-11A,21.8,border,infarct,sbrt,,,,,,,,,,,,14,11A,11,base,3.0
307,14-11B,26.35,border,infarct,sbrt,,,,,,,,,,,,14,11B,11,base,3.0
308,14-11C,11.68,border,infarct,sbrt,,,,,,,,,,,,14,11C,11,base,3.0
309,14-11D,1.68,healthy,infarct,sbrt,,,,,,,,,,,,14,11D,11,base,3.0
310,14-12A,31.19,border,infarct,sbrt,,,,,,,,,,,,14,12A,12,base,3.0
311,14-12B,11.53,border,infarct,sbrt,,,,,,,,,,,,14,12B,12,base,3.0
312,14-12C,3.7,healthy,infarct,sbrt,,,,,,,,,,,,14,12C,12,base,3.0
313,14-12D,1.29,healthy,infarct,sbrt,,,,,,,,,,,,14,12D,12,base,3.0
314,14-13A,18.87,border,infarct,sbrt,,,,,,,,,,,,14,13A,13,base,3.0
315,14-13B,7.8,border,infarct,sbrt,,,,,,,,,,,,14,13B,13,base,3.0
316,14-13C,1.51,healthy,infarct,sbrt,,,,,,,,,,,,14,13C,13,base,3.0
317,14-14A,5.84,healthy,infarct,sbrt,,,,,,,,,,,,14,14A,14,base,3.0
318,14-14B,2.67,healthy,infarct,sbrt,,,,,,,,,,,,14,14B,14,base,3.0
319,14-14C,1.18,healthy,infarct,sbrt,,,,,,,,,,,,14,14C,14,base,3.0
320,14-15A,1.15,healthy,infarct,sbrt,,,,,,,,,,,,14,15A,15,base,3.0
321,14-15B,1.54,healthy,infarct,sbrt,,,,,,,,,,,,14,15B,15,base,3.0
322,14-15C,2.08,healthy,infarct,sbrt,,,,,,,,,,,,14,15C,15,base,3.0
323,14-16A,0.9,healthy,infarct,sbrt,,,,,,,,,,,,14,16A,16,base,3.0
324,14-16B,1.56,healthy,infarct,sbrt,,,,,,,,,,,,14,16B,16,base,3.0
325,14-19A,1.92,healthy,infarct,sbrt,,,,,,,,,,,,14,19A,19,base,3.0
326,14-19B,1.1,healthy,infarct,sbrt,,,,,,,,,,,,14,19B,19,base,3.0
327,14-1A,43.3,center,infarct,sbrt,,,,,,,,,,,,14,1A,1,apex,3.0
328,14-1B,3.24,healthy,infarct,sbrt,,,,,,,,,,,,14,1B,1,apex,3.0
329,14-22A,3.01,healthy,infarct,sbrt,,,,,,,,,,,,14,22A,22,base,3.0
330,14-22B,0.85,healthy,infarct,sbrt,,,,,,,,,,,,14,22B,22,base,3.0
331,14-2A,45.85,center,infarct,sbrt,False,499012.0,178186.0,2487564.75,13.960494932261794,0.35707758530856976,677198,4.9849798201245665,3.6733196937970876,0.736877545415078,17.598215736018123,14,2A,2,apex,3.0
332,14-2B,10.94,border,infarct,sbrt,False,411228.0,383365.0,5066364.75,13.215511979445177,0.9322443997004095,794593,12.32008703201144,6.376050065882786,0.5175328753210763,11.610258333511622,14,2B,2,apex,3.0
333,14-2C,1.94,healthy,infarct,sbrt,,,,,,,,,,,,14,2C,2,apex,3.0
334,14-2D,3.41,healthy,infarct,sbrt,,,,,,,,,,,,14,2D,2,apex,3.0
335,14-3A,37.8,border,infarct,sbrt,,,,,,,,,,,,14,3A,3,apex,3.0
336,14-3B,63.42,center,infarct,sbrt,,,,,,,,,,,,14,3B,3,apex,3.0
337,14-3C,15.91,border,infarct,sbrt,,,,,,,,,,,,14,3C,3,apex,3.0
338,14-3D,3.61,healthy,infarct,sbrt,,,,,,,,,,,,14,3D,3,apex,3.0
339,14-3E,2.45,healthy,infarct,sbrt,,,,,,,,,,,,14,3E,3,apex,3.0
340,14-4A,23.04,border,infarct,sbrt,,,,,,,,,,,,14,4A,4,apex,3.0
341,14-4B,58.72,center,infarct,sbrt,,,,,,,,,,,,14,4B,4,apex,3.0
342,14-4C,25.5,border,infarct,sbrt,,,,,,,,,,,,14,4C,4,apex,3.0
343,14-4D,3.97,healthy,infarct,sbrt,,,,,,,,,,,,14,4D,4,apex,3.0
344,14-4E,1.91,healthy,infarct,sbrt,,,,,,,,,,,,14,4E,4,apex,3.0
345,14-5A,16.41,border,infarct,sbrt,,,,,,,,,,,,14,5A,5,mid,3.0
346,14-5B,34.03,border,infarct,sbrt,False,367998.0,158262.0,2101433.25,13.278192175000948,0.43006211990282556,526260,5.710447475258018,3.9931464485235435,0.6992703226542013,14.090827727739141,14,5B,5,mid,3.0
347,14-5C,25.08,border,infarct,sbrt,,,,,,,,,,,,14,5C,5,mid,3.0
348,14-5D,1.07,healthy,infarct,sbrt,,,,,,,,,,,,14,5D,5,mid,3.0
349,14-6A,17.15,border,infarct,sbrt,,,,,,,,,,,,14,6A,6,mid,3.0
350,14-6B,39.54,border,infarct,sbrt,,,,,,,,,,,,14,6B,6,mid,3.0
351,14-6C,31.92,border,infarct,sbrt,,,,,,,,,,,,14,6C,6,mid,3.0
352,14-6D,0.93,healthy,infarct,sbrt,,,,,,,,,,,,14,6D,6,mid,3.0
353,14-7A,29.58,border,infarct,sbrt,,,,,,,,,,,,14,7A,7,mid,3.0
354,14-7B,25.63,border,infarct,sbrt,,,,,,,,,,,,14,7B,7,mid,3.0
355,14-7C,21.58,border,infarct,sbrt,,,,,,,,,,,,14,7C,7,mid,3.0
356,14-7D,0.73,healthy,infarct,sbrt,,,,,,,,,,,,14,7D,7,mid,3.0
357,14-8A,23.31,border,infarct,sbrt,False,393197.0,182276.0,2333774.0,12.803517742324827,0.4635742388675397,575473,5.935380992225271,4.055401382862446,0.683258814922681,12.072887433467773,14,8A,8,mid,3.0
358,14-8B,24.28,border,infarct,sbrt,False,372135.0,193303.0,2438240.0,12.613565231786367,0.5194432128125546,565438,6.552030849019845,4.312126174753024,0.6581358168357981,12.390866461044359,14,8B,8,mid,3.0
359,14-8C,18.99,border,infarct,sbrt,,,,,,,,,,,,14,8C,8,mid,3.0
360,14-8D,0.92,healthy,infarct,sbrt,,,,,,,,,,,,14,8D,8,mid,3.0
361,14-9A,32.22,,infarct,sbrt,,,,,,,,,,,,14,9A,9,mid,3.0
362,14-9B,29.39,,infarct,sbrt,,,,,,,,,,,,14,9B,9,mid,3.0
363,14-9C,19.72,,infarct,sbrt,,,,,,,,,,,,14,9C,9,mid,3.0
364,14-9D,1.84,healthy,infarct,sbrt,,,,,,,,,,,,14,9D,9,mid,3.0
365,15-1A,37.65,border,infarct,sbrt,,,,,,,,,,,,15,1A,1,apex,3.0
366,15-1B,15.17,border,infarct,sbrt,,,,,,,,,,,,15,1B,1,apex,3.0
367,15-2A,45.94,center,infarct,sbrt,False,657563.0,303379.0,3893068.0,12.832358205413032,0.461368720563657,960942,5.920448687045956,4.051303824788593,0.6842899987720382,17.09030721937432,15,2A,2,apex,3.0
