,Fibrosis Percentage,scar,annotation_area,expanded_analysis,group,study,location,sample,section,slide_name,subject,total_connexin_area,total_connexin_area_per_cell,total_connexin_count_per_cell,total_connexins,total_connexins_per_annotation_area,total_mean_plaque_size,total_nuclei,total_nuclei_area_per_annotation_area,total_nuclei_count_per_annotation_area
356,52.35,Center,,,radiation,sbrt,apex,1,1,03-01,3,,,,,,,,,
381,46.88,Center,,,radiation,sbrt,base,10A,10,03-10A,3,,,,,,,,,
382,14.51,Border,,,radiation,sbrt,base,10B,10,03-10B,3,,,,,,,,,
383,0.76,Healthy,,,radiation,sbrt,base,10C,10,03-10C,3,,,,,,,,,
384,7.96,Border,,,radiation,sbrt,base,11B,11,03-11B,3,,,,,,,,,
385,2.24,Healthy,,,radiation,sbrt,base,11C,11,03-11C,3,,,,,,,,,
386,7.61,Border,,,radiation,sbrt,base,12A,12,03-12A,3,,,,,,,,,
387,1.47,Healthy,,,radiation,sbrt,base,12B,12,03-12B,3,,,,,,,,,
388,1.4,Healthy,,,radiation,sbrt,base,13B,13,03-13B,3,,,,,,,,,
389,2.96,Healthy,,,radiation,sbrt,base,15A,15,03-15A,3,,,,,,,,,
390,0.68,Healthy,,,radiation,sbrt,base,15B,15,03-15B,3,,,,,,,,,
391,1.46,Healthy,,,radiation,sbrt,base,17A,17,03-17A,3,,,,,,,,,
392,4.21,Healthy,,,radiation,sbrt,base,17B,17,03-17B,3,,,,,,,,,
357,61.09,Center,,,radiation,sbrt,apex,2A,2,03-2A,3,,,,,,,,,
358,42.52,Center,,,radiation,sbrt,apex,3A,3,03-3A,3,,,,,,,,,
359,53.11,Center,,,radiation,sbrt,apex,3B,3,03-3B,3,,,,,,,,,
360,13.29,Healthy,,,radiation,sbrt,apex,3C,3,03-3C,3,,,,,,,,,
361,49.54,Center,,,radiation,sbrt,apex,4A,4,03-4A,3,,,,,,,,,
362,54.03,Center,,,radiation,sbrt,apex,4B,4,03-4B,3,,,,,,,,,
363,15.35,Healthy,,,radiation,sbrt,apex,4C,4,03-4C,3,,,,,,,,,
364,50.14,Center,,,radiation,sbrt,mid,5A,5,03-5A,3,,,,,,,,,
365,70.87,Center,,,radiation,sbrt,mid,5B,5,03-5B,3,,,,,,,,,
366,3.29,Healthy,,,radiation,sbrt,mid,5C,5,03-5C,3,,,,,,,,,
367,42.14,Center,,,radiation,sbrt,mid,6A,6,03-6A,3,,,,,,,,,
368,89.04,Center,,,radiation,sbrt,mid,6B,6,03-6B,3,,,,,,,,,
369,37.97,Center,,,radiation,sbrt,mid,6C,6,03-6C,3,,,,,,,,,
370,4.65,Healthy,,,radiation,sbrt,mid,6D,6,03-6D,3,,,,,,,,,
371,38.79,Center,,,radiation,sbrt,mid,7A,7,03-7A,3,,,,,,,,,
372,68.88,Center,,,radiation,sbrt,mid,7B,7,03-7B,3,,,,,,,,,
373,86.29,Center,,,radiation,sbrt,mid,7C,7,03-7C,3,,,,,,,,,
374,0.51,Healthy,,,radiation,sbrt,mid,7D,7,03-7D,3,,,,,,,,,
375,53.59,Center,,,radiation,sbrt,mid,8B,8,03-8B,3,,,,,,,,,
376,29.11,Border,,,radiation,sbrt,mid,8C,8,03-8C,3,,,,,,,,,
377,0.66,Healthy,,,radiation,sbrt,mid,8D,8,03-8D,3,,,,,,,,,
378,39.16,Center,,,radiation,sbrt,mid,9A,9,03-9A,3,,,,,,,,,
379,49.09,Center,,,radiation,sbrt,mid,9B,9,03-9B,3,,,,,,,,,
380,1.01,Healthy,,,radiation,sbrt,mid,9C,9,03-9C,3,,,,,,,,,
393,80.83,,,,infarct,sbrt,apex,1,1,04-01,4,,,,,,,,,
0,73.08,Center,1205831,FALSE,infarct,sbrt,base,10A,10,04-10A,4,9201353,18.07298251,1.368451962,696709,7.630715249,13.20688121,509122,8.263113778,0.422216712
422,31.31,Border,,,infarct,sbrt,base,10A,10,04-10A,4,,,,,,,,,
1,3.64,Healthy,1345086,FALSE,infarct,sbrt,base,10B,10,04-10B,4,11081212,20.91260318,1.538463281,815204,8.23829257,13.59317668,529882,7.597035245,0.393939124
423,4.43,Healthy,,,infarct,sbrt,base,10B,10,04-10B,4,,,,,,,,,
2,50.49,Center,241420,FALSE,infarct,sbrt,base,10C,10,04-10C,4,1225547.25,8.421905387,0.659027344,95901,5.076411441,12.77929584,145519,7.832276738,0.60276282
424,35.56,Border,,,infarct,sbrt,base,10C,10,04-10C,4,,,,,,,,,
425,41.9,Center,,,infarct,sbrt,base,11A,11,04-11A,4,,,,,,,,,
426,1.78,Healthy,,,infarct,sbrt,base,11B,11,04-11B,4,,,,,,,,,
427,35.79,Border,,,infarct,sbrt,base,11C,11,04-11C,4,,,,,,,,,
3,68.64,Center,381952,FALSE,infarct,sbrt,base,12B,12,04-12B,4,3537016.5,30.22987676,2.264435404,264948,9.260369104,13.34985167,117004,4.127810563,0.306331686
428,0.29,Healthy,,,infarct,sbrt,base,14A,14,04-14A,4,,,,,,,,,
429,1.29,Healthy,,,infarct,sbrt,base,14B,14,04-14B,4,,,,,,,,,
430,8.69,Healthy,,,infarct,sbrt,base,14C,14,04-14C,4,,,,,,,,,
431,1.72,Healthy,,,infarct,sbrt,base,15A,15,04-15A,4,,,,,,,,,
432,1.92,Healthy,,,infarct,sbrt,base,15B,15,04-15B,4,,,,,,,,,
433,0.78,Healthy,,,infarct,sbrt,base,15C,15,04-15C,4,,,,,,,,,
434,1.42,Healthy,,,infarct,sbrt,base,20A,20,04-20A,4,,,,,,,,,
435,0.45,Healthy,,,infarct,sbrt,base,20B,20,04-20B,4,,,,,,,,,
436,0.52,Healthy,,,infarct,sbrt,base,20C,20,04-20C,4,,,,,,,,,
394,88.26,Border,,,infarct,sbrt,apex,2A,2,04-2A,4,,,,,,,,,
395,8.79,Healthy,,,infarct,sbrt,apex,2B,2,04-2B,4,,,,,,,,,
396,49.68,Healthy,,,infarct,sbrt,apex,3D,3,04-3D,4,,,,,,,,,
397,78.38,Center,,,infarct,sbrt,apex,4A,4,04-4A,4,,,,,,,,,
398,85.16,Border,,,infarct,sbrt,apex,4B,4,04-4B,4,,,,,,,,,
399,41.33,Healthy,,,infarct,sbrt,apex,4C,4,04-4C,4,,,,,,,,,
400,1.68,Healthy,,,infarct,sbrt,apex,4D,4,04-4D,4,,,,,,,,,
401,83.17,Center,,,infarct,sbrt,mid,5A,5,04-5A,4,,,,,,,,,
402,79.04,Border,,,infarct,sbrt,mid,5B,5,04-5B,4,,,,,,,,,
403,40.02,Healthy,,,infarct,sbrt,mid,5C,5,04-5C,4,,,,,,,,,
404,48.89,Healthy,,,infarct,sbrt,mid,5D,5,04-5D,4,,,,,,,,,
405,76,Border,,,infarct,sbrt,mid,5E,5,04-5E,4,,,,,,,,,
406,83.2,Center,,,infarct,sbrt,mid,6A,6,04-6A,4,,,,,,,,,
407,84.28,Border,,,infarct,sbrt,mid,6B,6,04-6B,4,,,,,,,,,
408,53.98,Healthy,,,infarct,sbrt,mid,6C,6,04-6C,4,,,,,,,,,
409,8.49,Healthy,,,infarct,sbrt,mid,6D,6,04-6D,4,,,,,,,,,
410,8.58,Healthy,,,infarct,sbrt,mid,6E,6,04-6E,4,,,,,,,,,
411,54.85,Border,,,infarct,sbrt,mid,7A,7,04-7A,4,,,,,,,,,
412,5.99,Healthy,,,infarct,sbrt,mid,7B,7,04-7B,4,,,,,,,,,
413,2.27,Healthy,,,infarct,sbrt,mid,7C,7,04-7C,4,,,,,,,,,
414,32.2,Healthy,,,infarct,sbrt,mid,7D,7,04-7D,4,,,,,,,,,
415,49.12,Border,,,infarct,sbrt,mid,7E,7,04-7E,4,,,,,,,,,
416,40.95,Border,,,infarct,sbrt,mid,8A,8,04-8A,4,,,,,,,,,
417,64.69,Border,,,infarct,sbrt,mid,8B,8,04-8B,4,,,,,,,,,
418,1.16,Healthy,,,infarct,sbrt,mid,8C,8,04-8C,4,,,,,,,,,
419,2.28,Healthy,,,infarct,sbrt,mid,8D,8,04-8D,4,,,,,,,,,
420,48.31,Border,,,infarct,sbrt,mid,9A,9,04-9A,4,,,,,,,,,
421,35.59,Border,,,infarct,sbrt,mid,9C,9,04-9C,4,,,,,,,,,
437,6.95,Border,,,radiation,sbrt,apex,1,1,08-01,8,,,,,,,,,
461,12.66,Border,,,radiation,sbrt,base,10A,10,08-10A,8,,,,,,,,,
462,2.76,Healthy,,,radiation,sbrt,base,10B,10,08-10B,8,,,,,,,,,
463,2.03,Healthy,,,radiation,sbrt,base,11A,11,08-11A,8,,,,,,,,,
464,1.24,Healthy,,,radiation,sbrt,base,11B,11,08-11B,8,,,,,,,,,
465,3.96,Healthy,,,radiation,sbrt,base,13A,13,08-13A,8,,,,,,,,,
466,1.74,Healthy,,,radiation,sbrt,base,13B,13,08-13B,8,,,,,,,,,
467,10.62,Border,,,radiation,sbrt,base,14A,14,08-14A,8,,,,,,,,,
4,4.83,Healthy,2215495,FALSE,radiation,sbrt,base,14B,14,08-14B,8,20515734.5,35.1658719,2.797563931,1632096,9.260113203,12.57017633,583399,4.273087166,0.263326706
468,2.31,Healthy,,,radiation,sbrt,base,14B,14,08-14B,8,,,,,,,,,
469,3.37,Healthy,,,radiation,sbrt,base,15A,15,08-15A,8,,,,,,,,,
470,1.65,Healthy,,,radiation,sbrt,base,15B,15,08-15B,8,,,,,,,,,
5,59.99,Center,1016923,FALSE,radiation,sbrt,apex,2A,2,08-2A,8,8500067.25,22.42874247,1.683308662,637942,8.358614418,13.32420071,378981,8.153575049,0.372674234
438,44.03,Center,,,radiation,sbrt,apex,2A,2,08-2A,8,,,,,,,,,
6,66.55,Center,1041925,FALSE,radiation,sbrt,apex,2B,2,08-2B,8,10811637.75,48.3776814,3.662190582,818441,10.37659884,13.21003927,223484,4.299663363,0.214491446
439,4.16,Healthy,,,radiation,sbrt,apex,2B,2,08-2B,8,,,,,,,,,
440,32.87,Border,,,radiation,sbrt,apex,3A,3,08-3A,8,,,,,,,,,
441,42.8,Border,,,radiation,sbrt,apex,3B,3,08-3B,8,,,,,,,,,
442,3.36,Healthy,,,radiation,sbrt,apex,3C,3,08-3C,8,,,,,,,,,
443,43.97,Border,,,radiation,sbrt,apex,4A,4,08-4A,8,,,,,,,,,
444,39.86,Border,,,radiation,sbrt,apex,4B,4,08-4B,8,,,,,,,,,
445,2.26,Healthy,,,radiation,sbrt,apex,4C,4,08-4C,8,,,,,,,,,
7,2.62,Healthy,460639,FALSE,radiation,sbrt,mid,5A,5,08-5A,8,2307817.5,8.219250166,0.640557443,179857,5.010034973,12.83140217,280782,13.28831308,0.609548909
446,56.74,Center,,,radiation,sbrt,mid,5A,5,08-5A,8,,,,,,,,,
8,59.74,Center,875846,FALSE,radiation,sbrt,mid,5B,5,08-5B,8,6690631.25,19.28030238,1.523913676,528827,7.639049844,12.65183368,347019,8.558195162,0.396210064
447,47.45,Center,,,radiation,sbrt,mid,5B,5,08-5B,8,,,,,,,,,
448,2.87,Healthy,,,radiation,sbrt,mid,5C,5,08-5C,8,,,,,,,,,
449,53.68,Center,,,radiation,sbrt,mid,6A,6,08-6A,8,,,,,,,,,
450,55.27,Center,,,radiation,sbrt,mid,6B,6,08-6B,8,,,,,,,,,
451,2.84,Healthy,,,radiation,sbrt,mid,6C,6,08-6C,8,,,,,,,,,
452,35.89,Center,,,radiation,sbrt,mid,7A,7,08-7A,8,,,,,,,,,
453,45.36,Center,,,radiation,sbrt,mid,7B,7,08-7B,8,,,,,,,,,
454,4.24,Healthy,,,radiation,sbrt,mid,7C,7,08-7C,8,,,,,,,,,
9,65.6,Center,994216,FALSE,radiation,sbrt,mid,8A,8,08-8A,8,7614332,18.3089201,1.390626165,578335,7.658629513,13.16595399,415881,9.685165246,0.41830045
455,40.84,Center,,,radiation,sbrt,mid,8A,8,08-8A,8,,,,,,,,,
10,3.46,Healthy,507302,FALSE,radiation,sbrt,mid,8B,8,08-8B,8,2097240,6.114776706,0.479105135,164323,4.134105523,12.76291207,342979,13.70593552,0.676084463
456,48.27,Center,,,radiation,sbrt,mid,8B,8,08-8B,8,,,,,,,,,
457,1.5,Healthy,,,radiation,sbrt,mid,8C,8,08-8C,8,,,,,,,,,
458,26.13,Border,,,radiation,sbrt,mid,9A,9,08-9A,8,,,,,,,,,
459,45.56,Center,,,radiation,sbrt,mid,9B,9,08-9B,8,,,,,,,,,
460,1.91,Healthy,,,radiation,sbrt,mid,9C,9,08-9C,8,,,,,,,,,
11,45.9,Center,1504861,FALSE,radiation,sbrt,base,15A,15,09-15A,9,15858290,54.853805417483905,4.20531233,1215760,10.53804305,13.04393137,289101,3.32275755,0.192111431
12,49.6,Center,883567,FALSE,radiation,sbrt,apex,2A,2,09-2A,9,7886282,29.58228427,2.314353984,616979,8.925505366,12.78209145,266588,6.0687653,0.301717923
13,31.22,Border,752537,FALSE,radiation,sbrt,apex,2B,2,09-2B,9,7880563.25,46.0458512,3.397046966,581391,10.4719944,13.55467018,171146,4.733364938,0.227425362
14,1.73,Healthy,1035076,FALSE,radiation,sbrt,mid,5A,5,09-5A,9,8666197.25,21.1198615,1.522520678,624742,8.372522646,13.87164181,410334,8.573251143,0.396428861
15,16.82,Border,1149684,FALSE,radiation,sbrt,mid,5B,5,09-5B,9,8677413.25,16.91167302,1.240653905,636582,7.547650702,13.63125764,513102,9.049120454,0.446298287
16,22.85,Border,807968,FALSE,radiation,sbrt,mid,8A,8,09-8A,9,4469623.75,9.503367388,0.717911209,337648,5.531931648,13.23752473,470320,12.00952049,0.582102261
17,21.32,Border,869789,FALSE,radiation,sbrt,mid,8C,8,09-8C,9,6436531.25,18.60763917,1.514509638,523881,7.40010652,12.28624678,345908,7.914270875,0.397691854
18,2.5,Healthy,2462346,FALSE,radiation,sbrt,base,16A,16,10-16A,10,20727502.25,26.0249285,2.091659468,1665898,8.417786229,12.44223971,796448,5.00663077,0.323450888
19,13.13,Border,664212,FALSE,radiation,sbrt,apex,2A,2,10-2A,10,3659597.75,10.19290025,0.849997493,305178,5.509683279,11.99168272,359034,11.24758624,0.540541273
20,18.76,Border,1040437,FALSE,radiation,sbrt,apex,2B,2,10-2B,10,8493465,22.82649535,1.796212186,668349,8.163363087,12.70812854,372088,6.745240702,0.357626651
21,1.99,Healthy,621525,FALSE,radiation,sbrt,mid,5A,5,10-5A,10,4874532.75,18.48388335,1.356778832,357807,7.842858694,13.6233577,263718,9.167949399,0.424307952
22,37.62,Border,493435,FALSE,radiation,sbrt,mid,5B,5,10-5B,10,1385894.25,3.577997124,0.273913223,106097,2.808666288,13.06252062,387338,16.67083962,0.784982824
23,25.86,Border,596869,FALSE,radiation,sbrt,mid,5C,5,10-5C,10,3761084.25,12.02938754,0.909015602,284211,6.301356328,13.23342253,312658,11.12822663,0.523830187
24,2.26,Healthy,626855,FALSE,radiation,sbrt,mid,8A,8,10-8A,10,1970949,4.261843084,0.355467669,164391,3.144186455,11.98939723,462464,15.40237655,0.73775275
25,6.03,Healthy,559870,FALSE,radiation,sbrt,mid,8B,8,10-8B,10,1775767,4.350663955,0.371692474,151710,3.171748799,11.70500956,408160,15.25846179,0.729026381
26,1.81,Healthy,971249,FALSE,radiation,sbrt,mid,8C,8,10-8C,10,3688018,5.434272588,0.431129625,292590,3.79719104,12.60473017,678659,14.48198505,0.698748725
101,22.9,Border,,,infarct,sbrt,base,10A,10,11-10A,11,,,,,,,,,
102,21.23,Border,,,infarct,sbrt,base,10B,10,11-10B,11,,,,,,,,,
103,17.1,Border,,,infarct,sbrt,base,10C,10,11-10C,11,,,,,,,,,
104,2.07,Healthy,,,infarct,sbrt,base,10D,10,11-10D,11,,,,,,,,,
105,46.16,Border,,,infarct,sbrt,base,11A,11,11-11A,11,,,,,,,,,
106,39.69,Border,,,infarct,sbrt,base,11B,11,11-11B,11,,,,,,,,,
107,9.54,Healthy,,,infarct,sbrt,base,11C,11,11-11C,11,,,,,,,,,
108,3.82,Healthy,,,infarct,sbrt,base,11D,11,11-11D,11,,,,,,,,,
109,11.47,Border,,,infarct,sbrt,base,12A,12,11-12A,11,,,,,,,,,
110,25.66,Border,,,infarct,sbrt,base,12B,12,11-12B,11,,,,,,,,,
111,3.14,Healthy,,,infarct,sbrt,base,12C,12,11-12C,11,,,,,,,,,
112,12.06,Border,,,infarct,sbrt,base,13A,13,11-13A,11,,,,,,,,,
113,2.54,Healthy,,,infarct,sbrt,base,13B,13,11-13B,11,,,,,,,,,
114,6.24,Healthy,,,infarct,sbrt,base,14A,14,11-14A,11,,,,,,,,,
115,3.18,Healthy,,,infarct,sbrt,base,14B,14,11-14B,11,,,,,,,,,
27,1.65,Healthy,2499606,FALSE,infarct,sbrt,base,18A,18,11-18A,11,25748632.25,58.83411383,4.71145304,2061958,10.30107635,12.48746689,437648,2.642465253,0.175086794
116,2.35,Healthy,,,infarct,sbrt,base,18A,18,11-18A,11,,,,,,,,,
117,3.71,Healthy,,,infarct,sbrt,base,18B,18,11-18B,11,,,,,,,,,
118,3.01,Healthy,,,infarct,sbrt,base,22A,22,11-22A,11,,,,,,,,,
119,2.78,Healthy,,,infarct,sbrt,base,22B,22,11-22B,11,,,,,,,,,
28,1.82,Healthy,1040818,FALSE,infarct,sbrt,apex,2A,2,11-2A,11,7619262,17.13930748,1.341289712,596269,7.320455642,12.77822929,444549,7.595988924,0.427115019
29,3.3,Healthy,1095743,FALSE,infarct,sbrt,apex,2B,2,11-2B,11,14747404.5,12.70557972,0.931545796,1081248,13.45881699,13.63924326,1160703,20.85721469,1.059283974
79,16.08,Border,,,infarct,sbrt,apex,4D,4,11-4D,11,,,,,,,,,
80,37.64,Border,,,infarct,sbrt,apex,4E,4,11-4E,11,,,,,,,,,
30,2.41,Healthy,923959,FALSE,infarct,sbrt,mid,5A,5,11-5A,11,6127844.25,12.83543964,0.935333127,446543,6.632160356,13.72285368,477416,11.9504675,0.51670691
81,71.15,Center,,,infarct,sbrt,mid,5A,5,11-5A,11,,,,,,,,,
31,10.45,Border,1248154,FALSE,infarct,sbrt,mid,5B,5,11-5B,11,8749820.5,14.76638302,1.12468513,661695,7.05641912,13.22334384,588338,9.586562636,0.477870519
82,57.88,Border,,,infarct,sbrt,mid,5B,5,11-5B,11,,,,,,,,,
83,18.36,Border,,,infarct,sbrt,mid,5C,5,11-5C,11,,,,,,,,,
84,45.12,Border,,,infarct,sbrt,mid,5D,5,11-5D,11,,,,,,,,,
85,37.21,Border,,,infarct,sbrt,mid,6A,6,11-6A,11,,,,,,,,,
86,17.06,Border,,,infarct,sbrt,mid,6B,6,11-6B,11,,,,,,,,,
87,3.85,Healthy,,,infarct,sbrt,mid,6C,6,11-6C,11,,,,,,,,,
88,22.47,Border,,,infarct,sbrt,mid,6D,6,11-6D,11,,,,,,,,,
89,46.37,Center,,,infarct,sbrt,mid,7A,7,11-7A,11,,,,,,,,,
