,Fibrosis Percentage,scar,annotation_area,expanded_analysis,group,study,location,sample,section,slide_name,subject,total_connexin_area,total_connexin_area_per_cell,total_connexin_count_per_cell,total_connexins,total_connexins_per_annotation_area,total_mean_plaque_size,total_nuclei,total_nuclei_area_per_annotation_area,total_nuclei_count_per_annotation_area
90,13.87,Border,,,infarct,sbrt,mid,7B,7,11-7B,11,,,,,,,,,
91,2.16,Healthy,,,infarct,sbrt,mid,7C,7,11-7C,11,,,,,,,,,
92,22.64,Border,,,infarct,sbrt,mid,7D,7,11-7D,11,,,,,,,,,
32,6.82,Healthy,765769,FALSE,infarct,sbrt,mid,8A,8,11-8A,11,5502782.25,15.97171316,1.222628892,421236,7.185955882,13.06341872,344533,8.607484437,0.449917664
93,24.25,Border,,,infarct,sbrt,mid,8A,8,11-8A,11,,,,,,,,,
33,47.41,Center,749268,FALSE,infarct,sbrt,mid,8B,8,11-8B,11,5483105.5,17.03748454,1.328177338,427442,7.317949652,12.82771815,321826,7.349813418,0.429520545
94,25.39,Border,,,infarct,sbrt,mid,8B,8,11-8B,11,,,,,,,,,
95,2.3,Healthy,,,infarct,sbrt,mid,8C,8,11-8C,11,,,,,,,,,
96,8.49,Border,,,infarct,sbrt,mid,8D,8,11-8D,11,,,,,,,,,
97,30.89,Border,,,infarct,sbrt,mid,9A,9,11-9A,11,,,,,,,,,
98,43.2,Border,,,infarct,sbrt,mid,9B,9,11-9B,11,,,,,,,,,
99,3.11,Healthy,,,infarct,sbrt,mid,9C,9,11-9C,11,,,,,,,,,
100,22.53,Border,,,infarct,sbrt,mid,9D,9,11-9D,11,,,,,,,,,
151,29.09,Border,,,infarct,sbrt,base,10A,10,12-10A,12,,,,,,,,,
34,33.05,Center,2563207,FALSE,infarct,sbrt,base,14A,14,12-14A,12,27495311.25,72.57562234,5.779872654,2190381,10.70190205,12.55275281,378967,2.363999669,0.147458633
152,10.86,Healthy,,,infarct,sbrt,base,14A,14,12-14A,12,,,,,,,,,
153,2.79,Healthy,,,infarct,sbrt,base,14B,14,12-14B,12,,,,,,,,,
120,42.62,Center,,,infarct,sbrt,apex,1A,1,12-1A,12,,,,,,,,,
35,6.46,Healthy,279599,FALSE,infarct,sbrt,apex,2A,2,12-2A,12,1384852.5,7.519424988,0.518157137,95429,4.952995182,14.51186222,184170,14.39537159,0.658693343
121,44.34,Center,,,infarct,sbrt,apex,2A,2,12-2A,12,,,,,,,,,
36,31.03,Border,971250,FALSE,infarct,sbrt,apex,2B,2,12-2B,12,7836084.75,22.2683102,1.76006411,619356,8.068040927,12.65198811,351894,6.848213127,0.362310425
122,40.38,Center,,,infarct,sbrt,apex,2B,2,12-2B,12,,,,,,,,,
123,22.9,Healthy,,,infarct,sbrt,apex,2C,2,12-2C,12,,,,,,,,,
124,47.09,Center,,,infarct,sbrt,apex,3A,3,12-3A,12,,,,,,,,,
125,44.97,Center,,,infarct,sbrt,apex,3B,3,12-3B,12,,,,,,,,,
126,34.91,Border,,,infarct,sbrt,apex,3C,3,12-3C,12,,,,,,,,,
127,19.57,Healthy,,,infarct,sbrt,apex,3D,3,12-3D,12,,,,,,,,,
128,46.89,Center,,,infarct,sbrt,apex,4A,4,12-4A,12,,,,,,,,,
129,45.49,Center,,,infarct,sbrt,apex,4B,4,12-4B,12,,,,,,,,,
130,32.98,Border,,,infarct,sbrt,apex,4C,4,12-4C,12,,,,,,,,,
131,18.97,Healthy,,,infarct,sbrt,apex,4D,4,12-4D,12,,,,,,,,,
132,24.37,Border,,,infarct,sbrt,mid,5A,5,12-5A,12,,,,,,,,,
37,23.72,Border,1105740,FALSE,infarct,sbrt,mid,5B,5,12-5B,12,13267584,13.6879689,1.05911143,1026584,11.99882793,12.92401206,969288,15.60128376,0.876596668
133,37.4,Border,,,infarct,sbrt,mid,5B,5,12-5B,12,,,,,,,,,
38,12.33,Healthy,728482,FALSE,infarct,sbrt,mid,5C,5,12-5C,12,4865785.5,13.27943861,0.988133674,362067,6.679348975,13.4389091,366415,9.728775042,0.502984288
134,40.87,Border,,,infarct,sbrt,mid,5C,5,12-5C,12,,,,,,,,,
135,22.17,Healthy,,,infarct,sbrt,mid,5D,5,12-5D,12,,,,,,,,,
136,45.99,Center,,,infarct,sbrt,mid,6A,6,12-6A,12,,,,,,,,,
137,37.49,Border,,,infarct,sbrt,mid,6B,6,12-6B,12,,,,,,,,,
138,16.91,Healthy,,,infarct,sbrt,mid,6C,6,12-6C,12,,,,,,,,,
139,33.22,Border,,,infarct,sbrt,mid,6D,6,12-6D,12,,,,,,,,,
140,39.49,Border,,,infarct,sbrt,mid,7A,7,12-7A,12,,,,,,,,,
141,43.34,Center,,,infarct,sbrt,mid,7B,7,12-7B,12,,,,,,,,,
142,32.89,Border,,,infarct,sbrt,mid,7C,7,12-7C,12,,,,,,,,,
143,4.18,Healthy,,,infarct,sbrt,mid,7D,7,12-7D,12,,,,,,,,,
39,13.8,Border,1628217,FALSE,infarct,sbrt,mid,8A,8,12-8A,12,10948207,14.4074502,1.14267554,868318,6.72404661,12.60852245,759899,7.983791012,0.466706219
144,28.92,Border,,,infarct,sbrt,mid,8A,8,12-8A,12,,,,,,,,,
40,62.89,Center,773621,FALSE,infarct,sbrt,mid,8B,8,12-8B,12,3432657.75,6.863256523,0.546777967,273471,4.437131037,12.55218195,500150,13.45698023,0.646505201
145,38.01,Border,,,infarct,sbrt,mid,8B,8,12-8B,12,,,,,,,,,
41,48.37,Border,1014814,FALSE,infarct,sbrt,mid,8C,8,12-8C,12,5879800.25,10.94488514,0.889013605,477595,5.793968402,12.31126844,537219,9.453904361,0.529376812
146,25,Border,,,infarct,sbrt,mid,8C,8,12-8C,12,,,,,,,,,
147,4.06,Border,,,infarct,sbrt,mid,8D,8,12-8D,12,,,,,,,,,
148,32.97,Border,,,infarct,sbrt,mid,9A,9,12-9A,12,,,,,,,,,
149,36.99,Border,,,infarct,sbrt,mid,9B,9,12-9B,12,,,,,,,,,
150,3.05,Healthy,,,infarct,sbrt,mid,9C,9,12-9C,12,,,,,,,,,
154,2.88,Healthy,,,infarct,sbrt,mid,1,,13-1,13,,,,,,,,,
177,9.07,Border,,,infarct,sbrt,base,11A,11,13-11A,13,,,,,,,,,
178,0.73,Healthy,,,infarct,sbrt,base,11B,11,13-11B,13,,,,,,,,,
179,0.71,Healthy,,,infarct,sbrt,base,12A,12,13-12A,13,,,,,,,,,
180,1.63,Healthy,,,infarct,sbrt,base,12B,12,13-12B,13,,,,,,,,,
42,15.25,Healthy,2320848,FALSE,infarct,sbrt,base,14A,14,13-14A,13,23557651.75,50.37011991,3.962353349,1853157,10.15045007,12.71217266,467691,3.096159572,0.20151729
181,1.34,Healthy,,,infarct,sbrt,base,14A,14,13-14A,13,,,,,,,,,
182,3.95,Healthy,,,infarct,sbrt,base,14B,14,13-14B,13,,,,,,,,,
43,37.56,Border,1954722,FALSE,infarct,sbrt,apex,2A,2,13-2A,13,17639156,25.35873545,1.810184233,1259137,9.023869379,14.00892516,695585,5.660918023,0.355848555
155,6.04,Border,,,infarct,sbrt,apex,2A,2,13-2A,13,,,,,,,,,
156,0.97,Healthy,,,infarct,sbrt,apex,2B,2,13-2B,13,,,,,,,,,
157,23.99,Border,,,infarct,sbrt,apex,3A,3,13-3A,13,,,,,,,,,
158,1.05,Healthy,,,infarct,sbrt,apex,3C,3,13-3C,13,,,,,,,,,
159,32.59,Border,,,infarct,sbrt,apex,4A,4,13-4A,13,,,,,,,,,
160,21.1,Border,,,infarct,sbrt,apex,4B,4,13-4B,13,,,,,,,,,
161,1.25,Healthy,,,infarct,sbrt,apex,4C,4,13-4C,13,,,,,,,,,
44,80.67,Center,1004471,FALSE,infarct,sbrt,mid,5A,5,13-5A,13,4410449,6.806700136,0.550212437,356514,4.390817654,12.37104013,647957,12.77238442,0.645072879
162,23.74,Border,,,infarct,sbrt,mid,5A,5,13-5A,13,,,,,,,,,
45,56.69,Border,1158080,FALSE,infarct,sbrt,mid,5B,5,13-5B,13,7634932,13.28056776,1.014420025,583185,6.592750069,13.09178391,574895,10.2540103,0.4964208
163,20.46,Border,,,infarct,sbrt,mid,5B,5,13-5B,13,,,,,,,,,
164,0.81,Healthy,,,infarct,sbrt,mid,5C,5,13-5C,13,,,,,,,,,
165,20.13,Border,,,infarct,sbrt,mid,6A,6,13-6A,13,,,,,,,,,
166,33.77,Border,,,infarct,sbrt,mid,6B,6,13-6B,13,,,,,,,,,
167,0.51,Healthy,,,infarct,sbrt,mid,6C,6,13-6C,13,,,,,,,,,
168,29.99,Border,,,infarct,sbrt,mid,7A,7,13-7A,13,,,,,,,,,
169,31.02,Border,,,infarct,sbrt,mid,7B,7,13-7B,13,,,,,,,,,
170,0.58,Healthy,,,infarct,sbrt,mid,7C,7,13-7C,13,,,,,,,,,
46,25.96,Border,1013398,FALSE,infarct,sbrt,mid,8A,8,13-8A,13,5052889.25,8.211927383,0.646968769,398087,4.986085674,12.69292705,615311,11.6534333,0.607176055
171,4.78,Border,,,infarct,sbrt,mid,8A,8,13-8A,13,,,,,,,,,
47,44.57,Border,695712,FALSE,infarct,sbrt,mid,8B,8,13-8B,13,3222421.5,7.472766927,0.613349968,264490,4.631832569,12.18352868,431222,12.32506662,0.61982832
172,36.64,Border,,,infarct,sbrt,mid,8B,8,13-8B,13,,,,,,,,,
173,0.86,Healthy,,,infarct,sbrt,mid,8C,8,13-8C,13,,,,,,,,,
174,7.79,Border,,,infarct,sbrt,mid,9A,9,13-9A,13,,,,,,,,,
175,38.59,Border,,,infarct,sbrt,mid,9B,9,13-9B,13,,,,,,,,,
176,1.04,Healthy,,,infarct,sbrt,mid,9C,9,13-9C,13,,,,,,,,,
219,15.49,,,,infarct,sbrt,base,10A,10,14-10A,14,,,,,,,,,
220,35.66,,,,infarct,sbrt,base,10B,10,14-10B,14,,,,,,,,,
221,20.46,,,,infarct,sbrt,base,10C,10,14-10C,14,,,,,,,,,
222,0.95,,,,infarct,sbrt,base,10D,10,14-10D,14,,,,,,,,,
223,21.8,Border,,,infarct,sbrt,base,11A,11,14-11A,14,,,,,,,,,
224,26.35,Border,,,infarct,sbrt,base,11B,11,14-11B,14,,,,,,,,,
225,11.68,Border,,,infarct,sbrt,base,11C,11,14-11C,14,,,,,,,,,
226,1.68,Healthy,,,infarct,sbrt,base,11D,11,14-11D,14,,,,,,,,,
227,31.19,Border,,,infarct,sbrt,base,12A,12,14-12A,14,,,,,,,,,
228,11.53,Border,,,infarct,sbrt,base,12B,12,14-12B,14,,,,,,,,,
229,3.7,Healthy,,,infarct,sbrt,base,12C,12,14-12C,14,,,,,,,,,
230,1.29,Healthy,,,infarct,sbrt,base,12D,12,14-12D,14,,,,,,,,,
231,18.87,Border,,,infarct,sbrt,base,13A,13,14-13A,14,,,,,,,,,
232,7.8,Border,,,infarct,sbrt,base,13B,13,14-13B,14,,,,,,,,,
233,1.51,Healthy,,,infarct,sbrt,base,13C,13,14-13C,14,,,,,,,,,
234,5.84,Healthy,,,infarct,sbrt,base,14A,14,14-14A,14,,,,,,,,,
235,2.67,Healthy,,,infarct,sbrt,base,14B,14,14-14B,14,,,,,,,,,
236,1.18,Healthy,,,infarct,sbrt,base,14C,14,14-14C,14,,,,,,,,,
237,1.15,Healthy,,,infarct,sbrt,base,15A,15,14-15A,14,,,,,,,,,
238,1.54,Healthy,,,infarct,sbrt,base,15B,15,14-15B,14,,,,,,,,,
239,2.08,Healthy,,,infarct,sbrt,base,15C,15,14-15C,14,,,,,,,,,
240,0.9,Healthy,,,infarct,sbrt,base,16A,16,14-16A,14,,,,,,,,,
241,1.56,Healthy,,,infarct,sbrt,base,16B,16,14-16B,14,,,,,,,,,
242,1.92,Healthy,,,infarct,sbrt,base,19A,19,14-19A,14,,,,,,,,,
243,1.1,Healthy,,,infarct,sbrt,base,19B,19,14-19B,14,,,,,,,,,
183,43.3,Center,,,infarct,sbrt,apex,1A,1,14-1A,14,,,,,,,,,
184,3.24,Healthy,,,infarct,sbrt,apex,1B,1,14-1B,14,,,,,,,,,
244,3.01,Healthy,,,infarct,sbrt,base,22A,22,14-22A,14,,,,,,,,,
245,0.85,Healthy,,,infarct,sbrt,base,22B,22,14-22B,14,,,,,,,,,
48,73.56,Center,677198,FALSE,infarct,sbrt,apex,2A,2,14-2A,14,2487564.75,4.98497982,0.357077585,178186,3.673319694,13.96049493,499012,17.59821574,0.736877545
185,45.85,Center,,,infarct,sbrt,apex,2A,2,14-2A,14,,,,,,,,,
49,33.85,Border,794593,FALSE,infarct,sbrt,apex,2B,2,14-2B,14,5066364.75,12.32008703,0.9322444,383365,6.376050066,13.21551198,411228,11.61025833,0.517532875
186,10.94,Border,,,infarct,sbrt,apex,2B,2,14-2B,14,,,,,,,,,
187,1.94,Healthy,,,infarct,sbrt,apex,2C,2,14-2C,14,,,,,,,,,
188,3.41,Healthy,,,infarct,sbrt,apex,2D,2,14-2D,14,,,,,,,,,
189,37.8,Border,,,infarct,sbrt,apex,3A,3,14-3A,14,,,,,,,,,
190,63.42,Center,,,infarct,sbrt,apex,3B,3,14-3B,14,,,,,,,,,
191,15.91,Border,,,infarct,sbrt,apex,3C,3,14-3C,14,,,,,,,,,
192,3.61,Healthy,,,infarct,sbrt,apex,3D,3,14-3D,14,,,,,,,,,
193,2.45,Healthy,,,infarct,sbrt,apex,3E,3,14-3E,14,,,,,,,,,
194,23.04,Border,,,infarct,sbrt,apex,4A,4,14-4A,14,,,,,,,,,
195,58.72,Center,,,infarct,sbrt,apex,4B,4,14-4B,14,,,,,,,,,
196,25.5,Border,,,infarct,sbrt,apex,4C,4,14-4C,14,,,,,,,,,
197,3.97,Healthy,,,infarct,sbrt,apex,4D,4,14-4D,14,,,,,,,,,
198,1.91,Healthy,,,infarct,sbrt,apex,4E,4,14-4E,14,,,,,,,,,
199,16.41,Border,,,infarct,sbrt,mid,5A,5,14-5A,14,,,,,,,,,
50,5.63,Healthy,526260,FALSE,infarct,sbrt,mid,5B,5,14-5B,14,2101433.25,5.710447475,0.43006212,158262,3.993146449,13.27819218,367998,14.09082773,0.699270323
200,34.03,Border,,,infarct,sbrt,mid,5B,5,14-5B,14,,,,,,,,,
201,25.08,Border,,,infarct,sbrt,mid,5C,5,14-5C,14,,,,,,,,,
202,1.07,Healthy,,,infarct,sbrt,mid,5D,5,14-5D,14,,,,,,,,,
203,17.15,Border,,,infarct,sbrt,mid,6A,6,14-6A,14,,,,,,,,,
204,39.54,Border,,,infarct,sbrt,mid,6B,6,14-6B,14,,,,,,,,,
205,31.92,Border,,,infarct,sbrt,mid,6C,6,14-6C,14,,,,,,,,,
206,0.93,Healthy,,,infarct,sbrt,mid,6D,6,14-6D,14,,,,,,,,,
207,29.58,Border,,,infarct,sbrt,mid,7A,7,14-7A,14,,,,,,,,,
208,25.63,Border,,,infarct,sbrt,mid,7B,7,14-7B,14,,,,,,,,,
209,21.58,Border,,,infarct,sbrt,mid,7C,7,14-7C,14,,,,,,,,,
210,0.73,Healthy,,,infarct,sbrt,mid,7D,7,14-7D,14,,,,,,,,,
51,36.87,Border,575473,FALSE,infarct,sbrt,mid,8A,8,14-8A,14,2333774,5.935380992,0.463574239,182276,4.055401383,12.80351774,393197,12.07288743,0.683258815
211,23.31,Border,,,infarct,sbrt,mid,8A,8,14-8A,14,,,,,,,,,
52,63.84,Center,565438,FALSE,infarct,sbrt,mid,8B,8,14-8B,14,2438240,6.552030849,0.519443213,193303,4.312126175,12.61356523,372135,12.39086646,0.658135817
212,24.28,Border,,,infarct,sbrt,mid,8B,8,14-8B,14,,,,,,,,,
213,18.99,Border,,,infarct,sbrt,mid,8C,8,14-8C,14,,,,,,,,,
214,0.92,Healthy,,,infarct,sbrt,mid,8D,8,14-8D,14,,,,,,,,,
215,32.22,,,,infarct,sbrt,mid,9A,9,14-9A,14,,,,,,,,,
216,29.39,,,,infarct,sbrt,mid,9B,9,14-9B,14,,,,,,,,,
217,19.72,,,,infarct,sbrt,mid,9C,9,14-9C,14,,,,,,,,,
218,1.84,Healthy,,,infarct,sbrt,mid,9D,9,14-9D,14,,,,,,,,,
246,37.65,Border,,,infarct,sbrt,apex,1A,1,15-1A,15,,,,,,,,,
247,15.17,Border,,,infarct,sbrt,apex,1B,1,15-1B,15,,,,,,,,,
53,49.38,Border,960942,FALSE,infarct,sbrt,apex,2A,2,15-2A,15,3893068,5.920448687,0.461368721,303379,4.051303825,12.83235821,657563,17.09030722,0.684289999
248,45.94,Center,,,infarct,sbrt,apex,2A,2,15-2A,15,,,,,,,,,
54,3.95,Healthy,761299,FALSE,infarct,sbrt,apex,2B,2,15-2B,15,3341191.5,6.489565043,0.478663937,246443,4.388803217,13.55766445,514856,17.89984421,0.67628619
249,42.5,Border,,,infarct,sbrt,apex,2B,2,15-2B,15,,,,,,,,,
250,8.39,Healthy,,,infarct,sbrt,apex,2C,2,15-2C,15,,,,,,,,,
251,25.93,Border,,,infarct,sbrt,apex,3A,3,15-3A,15,,,,,,,,,
252,63.43,Center,,,infarct,sbrt,apex,3B,3,15-3B,15,,,,,,,,,
253,26.75,Border,,,infarct,sbrt,apex,3B,3,15-3B,15,,,,,,,,,
254,4.55,Healthy,,,infarct,sbrt,apex,3D,3,15-3D,15,,,,,,,,,
255,27.68,Border,,,infarct,sbrt,apex,4A,4,15-4A,15,,,,,,,,,
256,66.98,Center,,,infarct,sbrt,apex,4B,4,15-4B,15,,,,,,,,,
257,48.76,center,,,infarct,sbrt,apex,4C,4,15-4C,15,,,,,,,,,
258,4.7,Healthy,,,infarct,sbrt,apex,4D,4,15-4D,15,,,,,,,,,
55,45.51,Border,895526,FALSE,infarct,sbrt,mid,5A,5,15-5A,15,6232124.5,14.53275401,1.088286116,466693,6.959177623,13.35379896,428833,10.75971664,0.478861585
259,20,Border,,,infarct,sbrt,mid,5A,5,15-5A,15,,,,,,,,,
56,52.11,Border,660408,FALSE,infarct,sbrt,mid,5B,5,15-5B,15,1962036.75,3.666529159,0.234128356,125287,2.97094637,15.66033786,535121,21.9647131,0.810288488
260,74.84,Center,,,infarct,sbrt,mid,5B,5,15-5B,15,,,,,,,,,
261,71.21,Center,,,infarct,sbrt,mid,5C,5,15-5C,15,,,,,,,,,
262,48.21,Border,,,infarct,sbrt,mid,5D,5,15-5D,15,,,,,,,,,
263,2.67,Healthy,,,infarct,sbrt,mid,5E,5,15-5E,15,,,,,,,,,
264,25.43,Border,,,infarct,sbrt,mid,6A,6,15-6A,15,,,,,,,,,
265,82.18,Center,,,infarct,sbrt,mid,6B,6,15-6B,15,,,,,,,,,
57,3.44,Healthy,481918,FALSE,infarct,sbrt,mid,8B,8,15-8B,15,1514124.25,4.157386306,0.32321987,117717,3.141871127,12.86240942,364201,16.65705836,0.755732303
565,3.52,Healthy,,,control,sbrt,base,10A,10,16-10A,16,,,,,,,,,
566,4.49,Healthy,,,control,sbrt,base,10B,10,16-10B,16,,,,,,,,,
567,5,Healthy,,,control,sbrt,base,11B,11,16-11B,16,,,,,,,,,
568,3.07,Healthy,,,control,sbrt,base,12A,12,16-12A,16,,,,,,,,,
569,3.75,Healthy,,,control,sbrt,base,12B,12,16-12B,16,,,,,,,,,
58,6.49,Healthy,1661425,FALSE,control,sbrt,base,13A,13,16-13A,16,11913199.75,15.28516922,1.131682739,882029,7.170470981,13.5065851,779396,9.125613555,0.46911296
570,0.63,Healthy,,,control,sbrt,base,13A,13,16-13A,16,,,,,,,,,
571,0.57,Healthy,,,control,sbrt,base,13B,13,16-13B,16,,,,,,,,,
572,1.6,Healthy,,,control,sbrt,base,14A,14,16-14A,16,,,,,,,,,
573,4.87,Healthy,,,control,sbrt,base,14B,14,16-14B,16,,,,,,,,,
