,Fibrosis Percentage,scar,annotation_area,expanded_analysis,group,study,location,sample,section,slide_name,subject,total_connexin_area,total_connexin_area_per_cell,total_connexin_count_per_cell,total_connexins,total_connexins_per_annotation_area,total_mean_plaque_size,total_nuclei,total_nuclei_area_per_annotation_area,total_nuclei_count_per_annotation_area
59,2.37,Healthy,1393520,FALSE,control,sbrt,apex,4A,4,16-4A,16,11962197,21.88381572,1.549325586,846897,8.584158821,14.12473654,546623,8.785684095,0.392260606
553,3.2,Healthy,,,control,sbrt,apex,4A,4,16-4A,16,,,,,,,,,
554,8.06,Healthy,,,control,sbrt,apex,4B,4,16-4B,16,,,,,,,,,
555,5.45,Healthy,,,control,sbrt,mid,5A,5,16-5A,16,,,,,,,,,
556,6.25,Healthy,,,control,sbrt,mid,5B,5,16-5B,16,,,,,,,,,
557,1.05,Healthy,,,control,sbrt,mid,6A,6,16-6A,16,,,,,,,,,
558,5.87,Healthy,,,control,sbrt,mid,6B,6,16-6B,16,,,,,,,,,
559,3.65,Healthy,,,control,sbrt,mid,7A,7,16-7A,16,,,,,,,,,
560,5.28,Healthy,,,control,sbrt,mid,7B,7,16-7B,16,,,,,,,,,
561,3.9,Healthy,,,control,sbrt,mid,8A,8,16-8A,16,,,,,,,,,
562,4.71,Healthy,,,control,sbrt,mid,8B,8,16-8B,16,,,,,,,,,
563,4.61,Healthy,,,control,sbrt,mid,9A,9,16-9A,16,,,,,,,,,
564,0.97,Healthy,,,control,sbrt,mid,9B,9,16-9B,16,,,,,,,,,
527,3.34,Healthy,,,control,sbrt,base,10A,10,17-10A,17,,,,,,,,,
546,3.34,Healthy,,,control,sbrt,base,10A,10,17-10A,17,,,,,,,,,
528,2.76,Healthy,,,control,sbrt,base,10B,10,17-10B,17,,,,,,,,,
547,2.76,Healthy,,,control,sbrt,base,10B,10,17-10B,17,,,,,,,,,
529,1.62,Healthy,,,control,sbrt,base,11A,11,17-11A,17,,,,,,,,,
548,1.62,Healthy,,,control,sbrt,base,11A,11,17-11A,17,,,,,,,,,
60,6.19,Healthy,1870282,FALSE,control,sbrt,base,11B,11,17-11B,17,17114883.25,30.63477559,2.347710207,1311607,9.150963999,13.0487892,558675,6.440999806,0.298711638
530,0.42,Healthy,,,control,sbrt,base,12A,12,17-12A,17,,,,,,,,,
549,0.42,Healthy,,,control,sbrt,base,12A,12,17-12A,17,,,,,,,,,
61,4.72,Healthy,1471013,FALSE,control,sbrt,base,12B,12,17-12B,17,13697581,32.89066605,2.532200126,1054555,9.311665499,12.98896786,416458,6.510013338,0.283109667
531,4.72,Healthy,,,control,sbrt,base,12B,12,17-12B,17,,,,,,,,,
550,4.72,Healthy,,,control,sbrt,base,12B,12,17-12B,17,,,,,,,,,
532,0.77,Healthy,,,control,sbrt,base,13A,13,17-13A,17,,,,,,,,,
551,0.77,Healthy,,,control,sbrt,base,13A,13,17-13A,17,,,,,,,,,
62,2.25,Healthy,1813489,FALSE,control,sbrt,base,13B,13,17-13B,17,16769612.25,33.40387201,2.612340795,1311463,9.247154105,12.78695034,502026,5.977498485,0.276828809
533,1.24,Healthy,,,control,sbrt,base,13B,13,17-13B,17,,,,,,,,,
552,1.24,Healthy,,,control,sbrt,base,13B,13,17-13B,17,,,,,,,,,
515,3.56,Healthy,,,control,sbrt,apex,4A,4,17-4A,17,,,,,,,,,
534,3.56,Healthy,,,control,sbrt,apex,4A,4,17-4A,17,,,,,,,,,
516,2.97,Healthy,,,control,sbrt,apex,4B,4,17-4B,17,,,,,,,,,
535,2.97,Healthy,,,control,sbrt,apex,4B,4,17-4B,17,,,,,,,,,
517,5.03,Healthy,,,control,sbrt,mid,5A,5,17-5A,17,,,,,,,,,
536,5.03,Healthy,,,control,sbrt,mid,5A,5,17-5A,17,,,,,,,,,
518,3.69,Healthy,,,control,sbrt,mid,5B,5,17-5B,17,,,,,,,,,
537,3.69,Healthy,,,control,sbrt,mid,5B,5,17-5B,17,,,,,,,,,
519,5.39,Healthy,,,control,sbrt,mid,6A,6,17-6A,17,,,,,,,,,
538,5.39,Healthy,,,control,sbrt,mid,6A,6,17-6A,17,,,,,,,,,
520,3.44,Healthy,,,control,sbrt,mid,6B,6,17-6B,17,,,,,,,,,
539,3.44,Healthy,,,control,sbrt,mid,6B,6,17-6B,17,,,,,,,,,
521,6.02,Healthy,,,control,sbrt,mid,7A,7,17-7A,17,,,,,,,,,
540,6.02,Healthy,,,control,sbrt,mid,7A,7,17-7A,17,,,,,,,,,
522,4.88,Healthy,,,control,sbrt,mid,7B,7,17-7B,17,,,,,,,,,
541,4.88,Healthy,,,control,sbrt,mid,7B,7,17-7B,17,,,,,,,,,
523,5.49,Healthy,,,control,sbrt,mid,8A,8,17-8A,17,,,,,,,,,
542,5.49,Healthy,,,control,sbrt,mid,8A,8,17-8A,17,,,,,,,,,
524,1.91,Healthy,,,control,sbrt,mid,8B,8,17-8B,17,,,,,,,,,
543,1.91,Healthy,,,control,sbrt,mid,8B,8,17-8B,17,,,,,,,,,
525,4.48,Healthy,,,control,sbrt,mid,9A,9,17-9A,17,,,,,,,,,
544,4.48,Healthy,,,control,sbrt,mid,9A,9,17-9A,17,,,,,,,,,
526,3.07,Healthy,,,control,sbrt,mid,9B,9,17-9B,17,,,,,,,,,
545,3.07,Healthy,,,control,sbrt,mid,9B,9,17-9B,17,,,,,,,,,
298,17.31,Border,,,infarct,sbrt,base,10A,10,18-10A,18,,,,,,,,,
299,1.04,Healthy,,,infarct,sbrt,base,10B,10,18-10B,18,,,,,,,,,
300,27.16,Border,,,infarct,sbrt,base,10C,10,18-10C,18,,,,,,,,,
301,13.05,Border,,,infarct,sbrt,base,11A,11,18-11A,18,,,,,,,,,
302,1.04,Healthy,,,infarct,sbrt,base,11B,11,18-11B,18,,,,,,,,,
303,21.53,Border,,,infarct,sbrt,base,11C,11,18-11C,18,,,,,,,,,
304,27.81,Border,,,infarct,sbrt,base,12A,12,18-12A,18,,,,,,,,,
305,1.06,Healthy,,,infarct,sbrt,base,12B,12,18-12B,18,,,,,,,,,
306,7.38,Healthy,,,infarct,sbrt,base,13A,13,18-13A,18,,,,,,,,,
307,2.71,Healthy,,,infarct,sbrt,base,13B,13,18-13B,18,,,,,,,,,
266,58.2,Center,,,infarct,sbrt,apex,1A,1,18-1A,18,,,,,,,,,
267,45.64,Center,,,infarct,sbrt,apex,1B,1,18-1B,18,,,,,,,,,
63,4.46,Healthy,654414,FALSE,infarct,sbrt,apex,2A,2,18-2A,18,2547049.5,5.358712209,0.376815131,179104,3.89210729,14.2210643,475310,16.55788843,0.726313924
268,53.35,Center,,,infarct,sbrt,apex,2A,2,18-2A,18,,,,,,,,,
64,3.85,Healthy,744102,FALSE,infarct,sbrt,apex,2B,2,18-2B,18,4199713.5,9.523095081,0.687294644,303099,5.644002435,13.85591341,441003,13.02023983,0.592664715
269,19.68,Border,,,infarct,sbrt,apex,2B,2,18-2B,18,,,,,,,,,
270,35.88,Border,,,infarct,sbrt,apex,2C,2,18-2C,18,,,,,,,,,
271,52.27,Center,,,infarct,sbrt,apex,3A,3,18-3A,18,,,,,,,,,
272,26.37,Border,,,infarct,sbrt,apex,3B,3,18-3B,18,,,,,,,,,
273,11.03,Healthy,,,infarct,sbrt,apex,3C,3,18-3C,18,,,,,,,,,
274,14.26,Border,,,infarct,sbrt,apex,3D,3,18-3D,18,,,,,,,,,
275,36.04,Border,,,infarct,sbrt,apex,4A,4,18-4A,18,,,,,,,,,
276,3.22,Healthy,,,infarct,sbrt,apex,4B,4,18-4B,18,,,,,,,,,
277,7.15,Healthy,,,infarct,sbrt,apex,4C,4,18-4C,18,,,,,,,,,
278,16.38,Border,,,infarct,sbrt,apex,4D,4,18-4D,18,,,,,,,,,
279,43.87,Center,,,infarct,sbrt,apex,4E,4,18-4E,18,,,,,,,,,
65,2.7,Healthy,995663,FALSE,infarct,sbrt,mid,5A,5,18-5A,18,5906496.5,10.02989782,0.690748172,406774,5.932224558,14.5203393,588889,12.3052225,0.591454137
280,37.26,Border,,,infarct,sbrt,mid,5A,5,18-5A,18,,,,,,,,,
281,14.62,Border,,,infarct,sbrt,mid,5B,5,18-5B,18,,,,,,,,,
282,1.4,Healthy,,,infarct,sbrt,mid,5C,5,18-5C,18,,,,,,,,,
283,24.38,Border,,,infarct,sbrt,mid,5D,5,18-5D,18,,,,,,,,,
284,31.23,Border,,,infarct,sbrt,mid,6A,6,18-6A,18,,,,,,,,,
285,6.27,Border,,,infarct,sbrt,mid,6B,6,18-6B,18,,,,,,,,,
286,1.34,Healthy,,,infarct,sbrt,mid,6C,6,18-6C,18,,,,,,,,,
287,22.47,Border,,,infarct,sbrt,mid,6D,6,18-6D,18,,,,,,,,,
288,24.15,Border,,,infarct,sbrt,mid,7A,7,18-7A,18,,,,,,,,,
289,1.88,Healthy,,,infarct,sbrt,mid,7B,7,18-7B,18,,,,,,,,,
290,12.43,Border,,,infarct,sbrt,mid,7C,7,18-7C,18,,,,,,,,,
291,26.97,Border,,,infarct,sbrt,mid,7D,7,18-7D,18,,,,,,,,,
66,32.74,Border,1096388,FALSE,infarct,sbrt,mid,8A,8,18-8A,18,4222258.25,5.356102247,0.390811713,308080,3.851062078,13.70507092,788308,13.70036634,0.719004586
292,24.72,Border,,,infarct,sbrt,mid,8A,8,18-8A,18,,,,,,,,,
293,1.39,Healthy,,,infarct,sbrt,mid,8B,8,18-8B,18,,,,,,,,,
67,80.4,Center,950673,FALSE,infarct,sbrt,mid,8C,8,18-8C,18,5054852.75,8.364183951,0.573063399,346328,5.317130864,14.59556475,604345,11.69456375,0.635702287
294,16.22,Border,,,infarct,sbrt,mid,8C,8,18-8C,18,,,,,,,,,
295,21.55,Border,,,infarct,sbrt,mid,9A,9,18-9A,18,,,,,,,,,
296,1.35,Healthy,,,infarct,sbrt,mid,9B,9,18-9B,18,,,,,,,,,
297,10.58,Border,,,infarct,sbrt,mid,9C,9,18-9C,18,,,,,,,,,
496,29.64,Border,,,infarct,sbrt,base,10A,10,19-10A,19,,,,,,,,,
497,1.79,Healthy,,,infarct,sbrt,base,10B,10,19-10B,19,,,,,,,,,
498,26.93,Border,,,infarct,sbrt,base,10C,10,19-10C,19,,,,,,,,,
499,31.01,Border,,,infarct,sbrt,base,11A,11,19-11A,19,,,,,,,,,
500,2.86,Healthy,,,infarct,sbrt,base,11B,11,19-11B,19,,,,,,,,,
501,23.14,Border,,,infarct,sbrt,base,11C,11,19-11C,19,,,,,,,,,
502,28.81,Border,,,infarct,sbrt,base,12A,12,19-12A,19,,,,,,,,,
503,3.38,Healthy,,,infarct,sbrt,base,12B,12,19-12B,19,,,,,,,,,
504,27.56,border,,,infarct,sbrt,base,13A,13,19-13A,19,,,,,,,,,
505,23.04,Border,,,infarct,sbrt,base,14A,14,19-14A,19,,,,,,,,,
506,1.39,Healthy,,,infarct,sbrt,base,14B,14,19-14B,19,,,,,,,,,
507,16.79,Healthy,,,infarct,sbrt,base,15A,15,19-15A,19,,,,,,,,,
508,1.32,Healthy,,,infarct,sbrt,base,15B,15,19-15B,19,,,,,,,,,
509,7.34,Healthy,,,infarct,sbrt,base,16A,16,19-16A,19,,,,,,,,,
510,0.36,Healthy,,,infarct,sbrt,base,16B,16,19-16B,19,,,,,,,,,
511,1.28,Healthy,,,infarct,sbrt,base,17A,17,19-17A,19,,,,,,,,,
512,0.76,Healthy,,,infarct,sbrt,base,17B,17,19-17B,19,,,,,,,,,
68,37.94,Border,855083,FALSE,infarct,sbrt,base,19A,19,19-19A,19,7226397.5,20.9956172,1.484363106,510897,8.451106501,14.14452913,344186,8.965981957,0.40251765
513,1.22,Healthy,,,infarct,sbrt,base,19A,19,19-19A,19,,,,,,,,,
514,1.22,Healthy,,,infarct,sbrt,base,19B,19,19-19B,19,,,,,,,,,
471,1.84,Healthy,,,infarct,sbrt,apex,2B,2,19-2B,19,,,,,,,,,
69,45.92,Border,1132525,FALSE,infarct,sbrt,apex,3A,3,19-3A,19,2394525.25,2.531443431,0.197282414,186612,2.114324408,12.83157166,945913,19.47582084,0.835224829
472,66.64,Center,,,infarct,sbrt,apex,3A,3,19-3A,19,,,,,,,,,
473,9.33,Border,,,infarct,sbrt,apex,3B,3,19-3B,19,,,,,,,,,
474,43.22,Border,,,infarct,sbrt,apex,3C,3,19-3C,19,,,,,,,,,
475,70.06,Center,,,infarct,sbrt,apex,4A,4,19-4A,19,,,,,,,,,
476,37.17,Border,,,infarct,sbrt,apex,4B,4,19-4B,19,,,,,,,,,
477,4.3,Healthy,,,infarct,sbrt,apex,4C,4,19-4C,19,,,,,,,,,
478,16.6,Border,,,infarct,sbrt,apex,4D,4,19-4D,19,,,,,,,,,
70,80.46,Center,171702,FALSE,infarct,sbrt,mid,5A,5,19-5A,19,60005.5,0.368156747,0.053457595,8713,0.349474671,6.886893148,162989,18.49636434,0.949255105
479,77.01,Center,,,infarct,sbrt,mid,5A,5,19-5A,19,,,,,,,,,
480,41.02,Border,,,infarct,sbrt,mid,5B,5,19-5B,19,,,,,,,,,
481,36.25,Border,,,infarct,sbrt,mid,5C,5,19-5C,19,,,,,,,,,
482,4.51,Healthy,,,infarct,sbrt,mid,5D,5,19-5D,19,,,,,,,,,
483,44.94,Border,,,infarct,sbrt,mid,6A,6,19-6A,19,,,,,,,,,
484,0.99,Healthy,,,infarct,sbrt,mid,6B,6,19-6B,19,,,,,,,,,
485,39.52,Border,,,infarct,sbrt,mid,6C,6,19-6C,19,,,,,,,,,
486,32.06,,,,infarct,sbrt,mid,7A,7,19-7A,19,,,,,,,,,
487,67.07,,,,infarct,sbrt,mid,7B,7,19-7B,19,,,,,,,,,
488,19.43,,,,infarct,sbrt,mid,7C,7,19-7C,19,,,,,,,,,
489,2.52,Healthy,,,infarct,sbrt,mid,7D,7,19-7D,19,,,,,,,,,
71,34.06,Border,866160,FALSE,infarct,sbrt,mid,8A,8,19-8A,19,4519463.75,8.383536176,0.606713561,327072,5.217816281,13.81794758,539088,13.69719365,0.622388473
490,35.21,Border,,,infarct,sbrt,mid,8A,8,19-8A,19,,,,,,,,,
491,2.26,Healthy,,,infarct,sbrt,mid,8B,8,19-8B,19,,,,,,,,,
492,34.84,Border,,,infarct,sbrt,mid,8C,8,19-8C,19,,,,,,,,,
493,30.9,Border,,,infarct,sbrt,mid,9A,9,19-9A,19,,,,,,,,,
494,0.63,Healthy,,,infarct,sbrt,mid,9B,9,19-9B,19,,,,,,,,,
495,26.44,Border,,,infarct,sbrt,mid,9C,9,19-9C,19,,,,,,,,,
318,3.25,Healthy,,,control,sbrt,base,10A,10,20-10A,20,,,,,,,,,
319,1.36,Healthy,,,control,sbrt,base,10B,10,20-10B,20,,,,,,,,,
320,5.2,Healthy,,,control,sbrt,base,11A,11,20-11A,20,,,,,,,,,
321,2.63,Healthy,,,control,sbrt,base,11B,11,20-11B,20,,,,,,,,,
322,2.93,Healthy,,,control,sbrt,base,12A,12,20-12A,20,,,,,,,,,
323,1.62,Healthy,,,control,sbrt,base,12B,12,20-12B,20,,,,,,,,,
324,1.99,Healthy,,,control,sbrt,base,13A,13,20-13A,20,,,,,,,,,
325,1.81,Healthy,,,control,sbrt,base,13B,13,20-13B,20,,,,,,,,,
326,2.08,Healthy,,,control,sbrt,base,14A,14,20-14A,20,,,,,,,,,
327,2.19,Healthy,,,control,sbrt,base,14B,14,20-14B,20,,,,,,,,,
328,1.88,Healthy,,,control,sbrt,base,15A,15,20-15A,20,,,,,,,,,
329,3.24,Healthy,,,control,sbrt,base,15B,15,20-15B,20,,,,,,,,,
72,35.17,Border,1011227,FALSE,control,sbrt,base,16A,16,20-16A,20,12197512.5,84.85344144,6.034720483,867479,12.0620914,14.06087352,143748,2.742931854,0.142152059
330,3.2,Healthy,,,control,sbrt,base,16A,16,20-16A,20,,,,,,,,,
331,5.25,Healthy,,,control,sbrt,base,16B,16,20-16B,20,,,,,,,,,
308,3.66,Healthy,,,control,sbrt,mid,5A,5,20-5A,20,,,,,,,,,
309,1.59,Healthy,,,control,sbrt,mid,5B,5,20-5B,20,,,,,,,,,
310,4.54,Healthy,,,control,sbrt,mid,6A,6,20-6A,20,,,,,,,,,
311,1.68,Healthy,,,control,sbrt,mid,6B,6,20-6B,20,,,,,,,,,
312,4,Healthy,,,control,sbrt,mid,7A,7,20-7A,20,,,,,,,,,
313,1.21,Healthy,,,control,sbrt,mid,7B,7,20-7B,20,,,,,,,,,
314,4.69,Healthy,,,control,sbrt,mid,8A,8,20-8A,20,,,,,,,,,
73,52.39,Border,932044,FALSE,control,sbrt,mid,8B,8,20-8B,20,6832770,17.63850812,1.406032351,544666,7.330952187,12.54488072,387378,7.944475797,0.415622009
315,1.59,Healthy,,,control,sbrt,mid,8B,8,20-8B,20,,,,,,,,,
316,3.51,Healthy,,,control,sbrt,mid,9A,9,20-9A,20,,,,,,,,,
317,2.38,Healthy,,,control,sbrt,mid,9B,9,20-9B,20,,,,,,,,,
340,1.84,Healthy,,,control,sbrt,base,10A,10,21-10A,21,,,,,,,,,
74,33.12,Border,1057837,FALSE,control,sbrt,base,10B,10,21-10B,21,6882119.75,14.21250181,1.184575512,573607,6.505841401,11.9979703,484230,7.811649857,0.457754834
341,2.17,Healthy,,,control,sbrt,base,10B,10,21-10B,21,,,,,,,,,
75,41.64,Border,1619370,FALSE,control,sbrt,base,11A,11,21-11A,21,11730427.75,15.72835553,1.17127863,873556,7.243821826,13.42836378,745814,9.531478137,0.460558118
342,1.78,Healthy,,,control,sbrt,base,11A,11,21-11A,21,,,,,,,,,
343,2.55,Healthy,,,control,sbrt,base,11B,11,21-11B,21,,,,,,,,,
344,2.87,Healthy,,,control,sbrt,base,12A,12,21-12A,21,,,,,,,,,
76,71.01,Center,1820723,FALSE,control,sbrt,base,12B,12,21-12B,21,15144531.75,22.31511441,1.682792887,1142056,8.317866996,13.26076107,678667,7.097609988,0.372745882
345,2.34,Healthy,,,control,sbrt,base,12B,12,21-12B,21,,,,,,,,,
346,1.53,Healthy,,,control,sbrt,base,13A,13,21-13A,21,,,,,,,,,
347,1.84,Healthy,,,control,sbrt,base,13B,13,21-13B,21,,,,,,,,,
348,3.58,Healthy,,,control,sbrt,base,14A,14,21-14A,21,,,,,,,,,
349,6.57,Healthy,,,control,sbrt,base,14B,14,21-14B,21,,,,,,,,,
350,1.83,Healthy,,,control,sbrt,base,15A,15,21-15A,21,,,,,,,,,
351,3.62,Healthy,,,control,sbrt,base,15B,15,21-15B,21,,,,,,,,,
352,3.97,Healthy,,,control,sbrt,base,16A,16,21-16A,21,,,,,,,,,
353,2.98,Healthy,,,control,sbrt,base,16B,16,21-16B,21,,,,,,,,,
354,1.45,Healthy,,,control,sbrt,base,17A,17,21-17A,21,,,,,,,,,
77,63.94,Center,1262229,FALSE,control,sbrt,base,17B,17,21-17B,21,8599806.25,13.84415039,1.031963,641042,6.813190198,13.41535539,621187,10.57428961,0.492134945
355,3.06,Healthy,,,control,sbrt,base,17B,17,21-17B,21,,,,,,,,,
332,4.77,Healthy,,,control,sbrt,mid,6A,6,21-6A,21,,,,,,,,,
333,2.58,Healthy,,,control,sbrt,mid,6B,6,21-6B,21,,,,,,,,,
334,2.86,Healthy,,,control,sbrt,mid,7A,7,21-7A,21,,,,,,,,,
335,1.8,Healthy,,,control,sbrt,mid,7B,7,21-7B,21,,,,,,,,,
78,59.48,Border,1591721,FALSE,control,sbrt,mid,8A,8,21-8A,21,13462937.25,23.99489774,1.836913069,1030646,8.458101168,13.06262019,561075,6.627085714,0.352495821
336,4.5,Healthy,,,control,sbrt,mid,8A,8,21-8A,21,,,,,,,,,
337,3.7,Healthy,,,control,sbrt,mid,8B,8,21-8B,21,,,,,,,,,
338,2.93,Healthy,,,control,sbrt,mid,9A,9,21-9A,21,,,,,,,,,
339,2.7,Healthy,,,control,sbrt,mid,9B,9,21-9B,21,,,,,,,,,